[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[0.93936707 0.06063293]
 [0.9124334  0.0875666 ]
 [0.97713785 0.02286215]
 [0.96615022 0.03384978]
 [0.95089852 0.04910148]
 [0.96801946 0.03198054]
 [0.9791637  0.0208363 ]
 [0.16114898 0.83885102]]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[0.98755868 0.01244132]
 [0.98718776 0.01281224]
 [0.98129298 0.01870702]
 [0.99320554 0.00679446]
 [0.98752306 0.01247694]
 [0.97692986 0.02307014]
 [0.98770678 0.01229322]
 [0.16559339 0.83440661]
 [0.98969342 0.01030658]
 [0.98974681 0.01025319]
 [0.97679023 0.02320977]
 [0.79378408 0.20621592]
 [0.9856865  0.0143135 ]
 [0.97614727 0.02385273]
 [0.99247668 0.00752332]
 [0.09352763 0.90647237]
 [0.97925455 0.02074545]
 [0.98897121 0.01102879]
 [0.95688194 0.04311806]
 [0.99242817 0.00757183]
 [0.9901578  0.0098422 ]
 [0.97887598 0.02112402]
 [0.98227103 0.01772897]
 [0.99214967 0.00785033]
 [0.04670225 0.95329775]
 [0.5        0.5       ]
 [0.95443618 0.04556382]
 [0.9928786  0.0071214 ]
 [0.98853895 0.01146105]
 [0.98854245 0.01145755]
 [0.9901196  0.0098804 ]
 [0.02871616 0.97128384]
 [0.22464903 0.77535097]
 [0.98179345 0.01820655]
 [0.97013561 0.02986439]
 [0.98535621 0.01464379]
 [0.99255855 0.00744145]
 [0.9732777  0.0267223 ]
 [0.11418603 0.88581397]
 [0.98580723 0.01419277]
 [0.15002375 0.84997625]
 [0.99466963 0.00533037]
 [0.99297296 0.00702704]
 [0.93578651 0.06421349]
 [0.99120387 0.00879613]
 [0.70616051 0.29383949]
 [0.99353736 0.00646264]
 [0.99052187 0.00947813]
 [0.98385357 0.01614643]
 [0.18564282 0.81435718]
 [0.99472772 0.00527228]
 [0.96691978 0.03308022]
 [0.99292686 0.00707314]
 [0.99220886 0.00779114]
 [0.99465199 0.00534801]
 [0.9920216  0.0079784 ]
 [0.99377816 0.00622184]
 [0.98907518 0.01092482]
 [0.99182509 0.00817491]
 [0.9763596  0.0236404 ]
 [0.98113326 0.01886674]
 [0.99448077 0.00551923]
 [0.02165193 0.97834807]
 [0.97021615 0.02978385]
 [0.83172728 0.16827272]
 [0.99181954 0.00818046]
 [0.99393853 0.00606147]
 [0.96478105 0.03521895]
 [0.98904    0.01096   ]
 [0.05701472 0.94298528]
 [0.98876226 0.01123774]
 [0.98462427 0.01537573]
 [0.98764246 0.01235754]
 [0.9930845  0.0069155 ]
 [0.99138408 0.00861592]
 [0.99239613 0.00760387]
 [0.98294349 0.01705651]
 [0.17620381 0.82379619]
 [0.9841087  0.0158913 ]
 [0.98643027 0.01356973]
 [0.99009874 0.00990126]
 [0.98610954 0.01389046]
 [0.98644865 0.01355135]
 [0.9960306  0.0039694 ]
 [0.98705582 0.01294418]
 [0.99165355 0.00834645]
 [0.97966868 0.02033132]
 [0.98311466 0.01688534]
 [0.98082903 0.01917097]
 [0.98180276 0.01819724]
 [0.94377676 0.05622324]
 [0.98347062 0.01652938]
 [0.33069219 0.66930781]
 [0.98127724 0.01872276]
 [0.99526841 0.00473159]
 [0.83146538 0.16853462]
 [0.98755223 0.01244777]
 [0.98281577 0.01718423]
 [0.99167139 0.00832861]
 [0.99321027 0.00678973]]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[[0.94401186 0.05598814]
 [0.36579709 0.63420291]
 [0.85579891 0.14420109]
 [0.9456659  0.0543341 ]
 [0.9701732  0.0298268 ]
 [0.14421651 0.85578349]
 [0.97937248 0.02062752]
 [0.84539268 0.15460732]
 [0.96123724 0.03876276]
 [0.92441813 0.07558187]
 [0.97449482 0.02550518]
 [0.97464068 0.02535932]
 [0.93801743 0.06198257]
 [0.97271177 0.02728823]
 [0.98065607 0.01934393]
 [0.94904246 0.05095754]
 [0.95749578 0.04250422]
 [0.94876192 0.05123808]
 [0.83315257 0.16684743]
 [0.96140474 0.03859526]
 [0.02230303 0.97769697]
 [0.96826115 0.03173885]
 [0.96520741 0.03479259]
 [0.90907398 0.09092602]
 [0.12909353 0.87090647]
 [0.31291752 0.68708248]
 [0.96949574 0.03050426]
 [0.97387657 0.02612343]
 [0.97139005 0.02860995]
 [0.35526824 0.64473176]
 [0.968718   0.031282  ]
 [0.97154537 0.02845463]
 [0.22867332 0.77132668]
 [0.94516464 0.05483536]
 [0.95933892 0.04066108]
 [0.83311391 0.16688609]
 [0.96208638 0.03791362]
 [0.96738431 0.03261569]
 [0.95218539 0.04781461]
 [0.97476294 0.02523706]
 [0.86709931 0.13290069]
 [0.92213014 0.07786986]
 [0.5        0.5       ]
 [0.85306982 0.14693018]
 [0.9247293  0.0752707 ]
 [0.96218135 0.03781865]
 [0.97613127 0.02386873]
 [0.80346259 0.19653741]
 [0.64889871 0.35110129]
 [0.93202089 0.06797911]
 [0.93360501 0.06639499]
 [0.95624962 0.04375038]
 [0.94546697 0.05453303]
 [0.91246051 0.08753949]
 [0.98153206 0.01846794]
 [0.97222602 0.02777398]
 [0.95706981 0.04293019]
 [0.95894373 0.04105627]
 [0.75996457 0.24003543]
 [0.95281236 0.04718764]
 [0.97197521 0.02802479]
 [0.94482416 0.05517584]
 [0.94216202 0.05783798]
 [0.96034333 0.03965667]
 [0.95543526 0.04456474]
 [0.97539561 0.02460439]
 [0.93294431 0.06705569]
 [0.96888975 0.03111025]
 [0.96483191 0.03516809]
 [0.9725817  0.0274183 ]
 [0.96493177 0.03506823]
 [0.96283871 0.03716129]
 [0.94737802 0.05262198]
 [0.95925473 0.04074527]
 [0.79726115 0.20273885]
 [0.95285366 0.04714634]
 [0.96408337 0.03591663]
 [0.93909039 0.06090961]
 [0.95741846 0.04258154]
 [0.96203646 0.03796354]
 [0.96204661 0.03795339]
 [0.96552308 0.03447692]
 [0.96244026 0.03755974]
 [0.96645526 0.03354474]
 [0.92497022 0.07502978]
 [0.96098539 0.03901461]
 [0.85676058 0.14323942]
 [0.96533571 0.03466429]
 [0.39684865 0.60315135]
 [0.94931436 0.05068564]
 [0.07128456 0.92871544]
 [0.96980221 0.03019779]
 [0.18961694 0.81038306]
 [0.95694157 0.04305843]
 [0.97979896 0.02020104]
 [0.97422216 0.02577784]
 [0.95328848 0.04671152]
 [0.97802464 0.02197536]
 [0.96982747 0.03017253]
 [0.96987418 0.03012582]]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[0.9730097  0.0269903 ]
 [0.95885562 0.04114438]
 [0.97765129 0.02234871]
 [0.97470107 0.02529893]
 [0.97950902 0.02049098]
 [0.26963482 0.73036518]
 [0.98003653 0.01996347]
 [0.95294665 0.04705335]
 [0.96239183 0.03760817]
 [0.97798812 0.02201188]
 [0.96969343 0.03030657]
 [0.91516643 0.08483357]
 [0.97418984 0.02581016]
 [0.98653311 0.01346689]
 [0.9659896  0.0340104 ]
 [0.98036438 0.01963562]
 [0.97230856 0.02769144]
 [0.97744894 0.02255106]
 [0.97727575 0.02272425]
 [0.98006633 0.01993367]
 [0.97318383 0.02681617]
 [0.92870459 0.07129541]
 [0.97498568 0.02501432]
 [0.96238964 0.03761036]
 [0.97810185 0.02189815]
 [0.97361485 0.02638515]
 [0.96517274 0.03482726]
 [0.97351212 0.02648788]
 [0.91004545 0.08995455]
 [0.98066259 0.01933741]
 [0.96356452 0.03643548]
 [0.25442148 0.74557852]
 [0.96611844 0.03388156]
 [0.9683463  0.0316537 ]
 [0.96861423 0.03138577]
 [0.96434584 0.03565416]
 [0.10719281 0.89280719]
 [0.97605952 0.02394048]
 [0.97451176 0.02548824]
 [0.96113924 0.03886076]
 [0.40520024 0.59479976]
 [0.97643609 0.02356391]
 [0.98379965 0.01620035]
 [0.96843795 0.03156205]
 [0.98115957 0.01884043]
 [0.9627242  0.0372758 ]
 [0.98171766 0.01828234]
 [0.97124247 0.02875753]
 [0.97807665 0.02192335]
 [0.97676705 0.02323295]
 [0.97008841 0.02991159]
 [0.98466255 0.01533745]
 [0.23460506 0.76539494]
 [0.90931468 0.09068532]
 [0.95594087 0.04405913]
 [0.95195965 0.04804035]
 [0.97657812 0.02342188]
 [0.97731809 0.02268191]
 [0.2512333  0.7487667 ]
 [0.84417491 0.15582509]
 [0.97804778 0.02195222]
 [0.91432976 0.08567024]
 [0.93637772 0.06362228]
 [0.98334908 0.01665092]
 [0.95451428 0.04548572]
 [0.87122104 0.12877896]
 [0.98375638 0.01624362]
 [0.20936924 0.79063076]
 [0.91339851 0.08660149]
 [0.98154316 0.01845684]
 [0.98290689 0.01709311]
 [0.95421137 0.04578863]
 [0.14327844 0.85672156]
 [0.97652698 0.02347302]
 [0.9477568  0.0522432 ]
 [0.95681856 0.04318144]
 [0.95075653 0.04924347]
 [0.72279463 0.27720537]
 [0.09098186 0.90901814]
 [0.97450975 0.02549025]
 [0.98182472 0.01817528]
 [0.96768407 0.03231593]
 [0.98204672 0.01795328]
 [0.16487637 0.83512363]
 [0.92830951 0.07169049]
 [0.98305291 0.01694709]
 [0.98321437 0.01678563]
 [0.95225299 0.04774701]
 [0.97235614 0.02764386]
 [0.97117952 0.02882048]
 [0.96310089 0.03689911]
 [0.97172854 0.02827146]
 [0.9769329  0.0230671 ]
 [0.97060392 0.02939608]
 [0.96891116 0.03108884]
 [0.96815929 0.03184071]
 [0.97332294 0.02667706]
 [0.97217383 0.02782617]
 [0.98333298 0.01666702]
 [0.97287203 0.02712797]]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0]
[[0.97597611 0.02402389]
 [0.91523248 0.08476752]
 [0.73957381 0.26042619]
 [0.96534929 0.03465071]
 [0.98583396 0.01416604]
 [0.97890498 0.02109502]
 [0.93525221 0.06474779]
 [0.62517323 0.37482677]
 [0.95842785 0.04157215]
 [0.43540811 0.56459189]
 [0.98136698 0.01863302]
 [0.15865916 0.84134084]
 [0.96890489 0.03109511]
 [0.93803217 0.06196783]
 [0.95394064 0.04605936]
 [0.97577189 0.02422811]
 [0.93460125 0.06539875]
 [0.98363549 0.01636451]
 [0.96590667 0.03409333]
 [0.97452935 0.02547065]
 [0.97197184 0.02802816]
 [0.97858938 0.02141062]
 [0.95262671 0.04737329]
 [0.97659276 0.02340724]
 [0.96948511 0.03051489]
 [0.63613492 0.36386508]
 [0.2140319  0.7859681 ]
 [0.94862781 0.05137219]
 [0.59073093 0.40926907]
 [0.95826048 0.04173952]
 [0.18975775 0.81024225]
 [0.97266608 0.02733392]
 [0.9373437  0.0626563 ]
 [0.96545638 0.03454362]
 [0.74100773 0.25899227]
 [0.9767938  0.0232062 ]
 [0.98065414 0.01934586]
 [0.97707827 0.02292173]
 [0.97264895 0.02735105]
 [0.97300319 0.02699681]
 [0.78789317 0.21210683]
 [0.97436885 0.02563115]
 [0.97868518 0.02131482]
 [0.98684732 0.01315268]
 [0.98289796 0.01710204]
 [0.97404109 0.02595891]
 [0.71699124 0.28300876]
 [0.97303459 0.02696541]
 [0.9717281  0.0282719 ]
 [0.97969635 0.02030365]
 [0.90872679 0.09127321]
 [0.98100808 0.01899192]
 [0.97799169 0.02200831]
 [0.98022514 0.01977486]
 [0.94533417 0.05466583]
 [0.97227744 0.02772256]
 [0.96259785 0.03740215]
 [0.94654069 0.05345931]
 [0.97835333 0.02164667]
 [0.97495059 0.02504941]
 [0.97716879 0.02283121]
 [0.96055486 0.03944514]
 [0.97235981 0.02764019]
 [0.98491926 0.01508074]
 [0.97850614 0.02149386]
 [0.82322539 0.17677461]
 [0.97589873 0.02410127]
 [0.97020546 0.02979454]
 [0.98342106 0.01657894]
 [0.90826518 0.09173482]
 [0.96130007 0.03869993]
 [0.96964843 0.03035157]
 [0.97631945 0.02368055]
 [0.75283879 0.24716121]
 [0.95705907 0.04294093]
 [0.97708965 0.02291035]
 [0.97289278 0.02710722]
 [0.97401587 0.02598413]
 [0.96795012 0.03204988]
 [0.96786326 0.03213674]
 [0.42867197 0.57132803]
 [0.97671089 0.02328911]
 [0.92327914 0.07672086]
 [0.20079076 0.79920924]
 [0.96832497 0.03167503]
 [0.97656712 0.02343288]
 [0.97664696 0.02335304]
 [0.98051795 0.01948205]
 [0.97415168 0.02584832]
 [0.96193132 0.03806868]
 [0.9583771  0.0416229 ]
 [0.96578175 0.03421825]
 [0.36268914 0.63731086]
 [0.41518199 0.58481801]
 [0.97533745 0.02466255]
 [0.9793739  0.0206261 ]
 [0.96521197 0.03478803]
 [0.95563177 0.04436823]
 [0.9703169  0.0296831 ]
 [0.97089036 0.02910964]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[0.96049843 0.03950157]
 [0.97123847 0.02876153]
 [0.98293269 0.01706731]
 [0.95289357 0.04710643]
 [0.96712181 0.03287819]
 [0.92850235 0.07149765]
 [0.97883726 0.02116274]
 [0.42080298 0.57919702]
 [0.97043962 0.02956038]
 [0.97834669 0.02165331]
 [0.97855979 0.02144021]
 [0.97911384 0.02088616]
 [0.36622628 0.63377372]
 [0.96916133 0.03083867]
 [0.93724938 0.06275062]
 [0.92577756 0.07422244]
 [0.97469379 0.02530621]
 [0.37133874 0.62866126]
 [0.98091055 0.01908945]
 [0.97613379 0.02386621]
 [0.98009657 0.01990343]
 [0.97465303 0.02534697]
 [0.98280809 0.01719191]
 [0.96507547 0.03492453]
 [0.97420915 0.02579085]
 [0.97886492 0.02113508]
 [0.98135437 0.01864563]
 [0.97833123 0.02166877]
 [0.9784706  0.0215294 ]
 [0.9643886  0.0356114 ]
 [0.15948625 0.84051375]
 [0.96774371 0.03225629]
 [0.96944033 0.03055967]
 [0.95993317 0.04006683]
 [0.97680027 0.02319973]
 [0.97439795 0.02560205]
 [0.10206935 0.89793065]
 [0.95832874 0.04167126]
 [0.97733875 0.02266125]
 [0.92887696 0.07112304]
 [0.98293818 0.01706182]
 [0.96843907 0.03156093]
 [0.97386616 0.02613384]
 [0.97375083 0.02624917]
 [0.84582354 0.15417646]
 [0.96431314 0.03568686]
 [0.9782624  0.0217376 ]
 [0.91658162 0.08341838]
 [0.96221511 0.03778489]
 [0.98414112 0.01585888]
 [0.96373226 0.03626774]
 [0.98032963 0.01967037]
 [0.97095274 0.02904726]
 [0.97228422 0.02771578]
 [0.81495084 0.18504916]
 [0.97413767 0.02586233]
 [0.97572651 0.02427349]
 [0.95956032 0.04043968]
 [0.96275203 0.03724797]
 [0.30186872 0.69813128]
 [0.88444241 0.11555759]
 [0.06524433 0.93475567]
 [0.9774914  0.0225086 ]
 [0.9845505  0.0154495 ]
 [0.96760552 0.03239448]
 [0.9694795  0.0305205 ]
 [0.97855541 0.02144459]
 [0.96884844 0.03115156]
 [0.92560405 0.07439595]
 [0.95660879 0.04339121]
 [0.96579536 0.03420464]
 [0.96305073 0.03694927]
 [0.97926492 0.02073508]
 [0.37955474 0.62044526]
 [0.97368499 0.02631501]
 [0.98016757 0.01983243]
 [0.97085421 0.02914579]
 [0.9692914  0.0307086 ]
 [0.97520243 0.02479757]
 [0.94286529 0.05713471]
 [0.96865552 0.03134448]
 [0.88332839 0.11667161]
 [0.97698034 0.02301966]
 [0.96074215 0.03925785]
 [0.98440955 0.01559045]
 [0.98454067 0.01545933]
 [0.16374059 0.83625941]
 [0.96209872 0.03790128]
 [0.97598837 0.02401163]
 [0.16799488 0.83200512]
 [0.97215554 0.02784446]
 [0.96448485 0.03551515]
 [0.97937576 0.02062424]
 [0.84408945 0.15591055]
 [0.97348553 0.02651447]
 [0.97625983 0.02374017]
 [0.96409077 0.03590923]
 [0.98259607 0.01740393]
 [0.97994105 0.02005895]
 [0.03436894 0.96563106]]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0]
[[0.9959555  0.0040445 ]
 [0.09404965 0.90595035]
 [0.99122791 0.00877209]
 [0.0174087  0.9825913 ]
 [0.99375611 0.00624389]
 [0.99198436 0.00801564]
 [0.99376238 0.00623762]
 [0.98916133 0.01083867]
 [0.99053598 0.00946402]
 [0.3929011  0.6070989 ]
 [0.98792865 0.01207135]
 [0.99445447 0.00554553]
 [0.95610204 0.04389796]
 [0.06451934 0.93548066]
 [0.99167377 0.00832623]
 [0.99388661 0.00611339]
 [0.99356007 0.00643993]
 [0.99685174 0.00314826]
 [0.99238477 0.00761523]
 [0.98991725 0.01008275]
 [0.98675769 0.01324231]
 [0.99651932 0.00348068]
 [0.93515945 0.06484055]
 [0.99338762 0.00661238]
 [0.99507264 0.00492736]
 [0.98877841 0.01122159]
 [0.92628485 0.07371515]
 [0.08899768 0.91100232]
 [0.98143269 0.01856731]
 [0.99449176 0.00550824]
 [0.99304399 0.00695601]
 [0.99072125 0.00927875]
 [0.99399124 0.00600876]
 [0.88838727 0.11161273]
 [0.99509825 0.00490175]
 [0.98482838 0.01517162]
 [0.61243137 0.38756863]
 [0.7869947  0.2130053 ]
 [0.98883392 0.01116608]
 [0.98897098 0.01102902]
 [0.9873355  0.0126645 ]
 [0.99130786 0.00869214]
 [0.98154515 0.01845485]
 [0.99488927 0.00511073]
 [0.99093564 0.00906436]
 [0.98658622 0.01341378]
 [0.98917855 0.01082145]
 [0.989528   0.010472  ]
 [0.99112439 0.00887561]
 [0.99104349 0.00895651]
 [0.98033973 0.01966027]
 [0.99233852 0.00766148]
 [0.8197612  0.1802388 ]
 [0.13113146 0.86886854]
 [0.9845311  0.0154689 ]
 [0.994105   0.005895  ]
 [0.99449354 0.00550646]
 [0.98102969 0.01897031]
 [0.84662814 0.15337186]
 [0.99359278 0.00640722]
 [0.98886693 0.01113307]
 [0.41009965 0.58990035]
 [0.98843744 0.01156256]
 [0.99063733 0.00936267]
 [0.01339042 0.98660958]
 [0.98628286 0.01371714]
 [0.99202343 0.00797657]
 [0.99291442 0.00708558]
 [0.99446702 0.00553298]
 [0.88007609 0.11992391]
 [0.9935222  0.0064778 ]
 [0.98682532 0.01317468]
 [0.99485942 0.00514058]
 [0.95995958 0.04004042]
 [0.99119434 0.00880566]
 [0.99296574 0.00703426]
 [0.00775459 0.99224541]
 [0.79804898 0.20195102]
 [0.99569644 0.00430356]
 [0.97921734 0.02078266]
 [0.98641097 0.01358903]
 [0.97783009 0.02216991]
 [0.99170662 0.00829338]
 [0.99257345 0.00742655]
 [0.99309289 0.00690711]
 [0.98750868 0.01249132]
 [0.9573933  0.0426067 ]
 [0.99132732 0.00867268]
 [0.99358447 0.00641553]
 [0.97521268 0.02478732]
 [0.98710477 0.01289523]
 [0.99200539 0.00799461]
 [0.06596396 0.93403604]
 [0.99410689 0.00589311]
 [0.92987532 0.07012468]
 [0.00450986 0.99549014]
 [0.98894574 0.01105426]
 [0.00506477 0.99493523]
 [0.99383435 0.00616565]
 [0.99647092 0.00352908]]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1]
[[0.97102161 0.02897839]
 [0.97308426 0.02691574]
 [0.98507622 0.01492378]
 [0.98589037 0.01410963]
 [0.97988423 0.02011577]
 [0.82719037 0.17280963]
 [0.98088462 0.01911538]
 [0.9818855  0.0181145 ]
 [0.96035762 0.03964238]
 [0.97807193 0.02192807]
 [0.93990609 0.06009391]
 [0.97029442 0.02970558]
 [0.98208109 0.01791891]
 [0.97177102 0.02822898]
 [0.9605928  0.0394072 ]
 [0.96774945 0.03225055]
 [0.9814164  0.0185836 ]
 [0.98131587 0.01868413]
 [0.97813637 0.02186363]
 [0.91545322 0.08454678]
 [0.95454594 0.04545406]
 [0.45676249 0.54323751]
 [0.9755744  0.0244256 ]
 [0.96856674 0.03143326]
 [0.97506957 0.02493043]
 [0.97765093 0.02234907]
 [0.98462522 0.01537478]
 [0.97939877 0.02060123]
 [0.97895522 0.02104478]
 [0.97144196 0.02855804]
 [0.97997674 0.02002326]
 [0.985066   0.014934  ]
 [0.95293982 0.04706018]
 [0.98094331 0.01905669]
 [0.9802729  0.0197271 ]
 [0.26834838 0.73165162]
 [0.98100237 0.01899763]
 [0.97872243 0.02127757]
 [0.53910317 0.46089683]
 [0.19043056 0.80956944]
 [0.97431142 0.02568858]
 [0.97467    0.02533   ]
 [0.92289854 0.07710146]
 [0.95334662 0.04665338]
 [0.95773627 0.04226373]
 [0.98595413 0.01404587]
 [0.9397289  0.0602711 ]
 [0.9852106  0.0147894 ]
 [0.98201801 0.01798199]
 [0.97872689 0.02127311]
 [0.98668453 0.01331547]
 [0.96808866 0.03191134]
 [0.97703901 0.02296099]
 [0.91279449 0.08720551]
 [0.97043765 0.02956235]
 [0.34677304 0.65322696]
 [0.9582656  0.0417344 ]
 [0.98563436 0.01436564]
 [0.59145498 0.40854502]
 [0.9629748  0.0370252 ]
 [0.98454598 0.01545402]
 [0.97847766 0.02152234]
 [0.9512829  0.0487171 ]
 [0.98225065 0.01774935]
 [0.97398985 0.02601015]
 [0.98183626 0.01816374]
 [0.96515513 0.03484487]
 [0.97647587 0.02352413]
 [0.97864881 0.02135119]
 [0.98289507 0.01710493]
 [0.98147274 0.01852726]
 [0.9752084  0.0247916 ]
 [0.97239658 0.02760342]
 [0.96381755 0.03618245]
 [0.98035653 0.01964347]
 [0.0599949  0.9400051 ]
 [0.98168643 0.01831357]
 [0.97329008 0.02670992]
 [0.97158661 0.02841339]
 [0.93774136 0.06225864]
 [0.97859108 0.02140892]
 [0.97926446 0.02073554]
 [0.954773   0.045227  ]
 [0.27457315 0.72542685]
 [0.8289891  0.1710109 ]
 [0.97290962 0.02709038]
 [0.83617878 0.16382122]
 [0.98170729 0.01829271]
 [0.96820457 0.03179543]
 [0.95246594 0.04753406]
 [0.96945692 0.03054308]
 [0.97060344 0.02939656]
 [0.06037938 0.93962062]
 [0.97678838 0.02321162]
 [0.94417351 0.05582649]
 [0.94271685 0.05728315]
 [0.81830359 0.18169641]
 [0.97938074 0.02061926]
 [0.97527895 0.02472105]
 [0.35819525 0.64180475]]
[0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[[0.96308264 0.03691736]
 [0.92447317 0.07552683]
 [0.97991386 0.02008614]
 [0.16117478 0.83882522]
 [0.76580373 0.23419627]
 [0.45958331 0.54041669]
 [0.98344596 0.01655404]
 [0.48491458 0.51508542]
 [0.96850882 0.03149118]
 [0.98268475 0.01731525]
 [0.97349479 0.02650521]
 [0.95989801 0.04010199]
 [0.97589162 0.02410838]
 [0.98189886 0.01810114]
 [0.98054166 0.01945834]
 [0.97956354 0.02043646]
 [0.98491961 0.01508039]
 [0.90463273 0.09536727]
 [0.97993525 0.02006475]
 [0.89343811 0.10656189]
 [0.97558749 0.02441251]
 [0.97458734 0.02541266]
 [0.97847627 0.02152373]
 [0.95056689 0.04943311]
 [0.9827501  0.0172499 ]
 [0.97855077 0.02144923]
 [0.21548035 0.78451965]
 [0.95527697 0.04472303]
 [0.97868978 0.02131022]
 [0.9809482  0.0190518 ]
 [0.97184171 0.02815829]
 [0.96330458 0.03669542]
 [0.93819454 0.06180546]
 [0.30041987 0.69958013]
 [0.98198597 0.01801403]
 [0.97969528 0.02030472]
