[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[7.83150545e-01 2.16849455e-01]
 [9.88606278e-01 1.13937225e-02]
 [9.85070696e-01 1.49293040e-02]
 [9.86615292e-01 1.33847081e-02]
 [9.87668574e-01 1.23314260e-02]
 [9.75381679e-01 2.46183213e-02]
 [7.88738351e-01 2.11261649e-01]
 [9.82156710e-01 1.78432904e-02]
 [2.73515358e-04 9.99726485e-01]
 [1.03607326e-01 8.96392674e-01]
 [9.91352965e-01 8.64703507e-03]
 [9.70748409e-01 2.92515913e-02]
 [1.71541276e-01 8.28458724e-01]
 [9.27664519e-01 7.23354812e-02]]
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.37890194e-01 6.21098059e-02]
 [8.98695385e-01 1.01304615e-01]
 [9.83949273e-01 1.60507274e-02]
 [7.35015142e-04 9.99264985e-01]
 [3.53121905e-03 9.96468781e-01]
 [9.32335360e-01 6.76646404e-02]
 [9.87450105e-01 1.25498952e-02]
 [9.47103221e-01 5.28967793e-02]
 [9.81707264e-01 1.82927358e-02]
 [9.84222507e-01 1.57774927e-02]
 [9.82299010e-01 1.77009896e-02]
 [9.51687248e-01 4.83127523e-02]
 [9.79900377e-01 2.00996230e-02]
 [8.91523788e-01 1.08476212e-01]
 [9.40165960e-01 5.98340399e-02]
 [9.55073676e-01 4.49263240e-02]
 [9.54663984e-01 4.53360158e-02]
 [9.31601326e-01 6.83986743e-02]
 [9.98549289e-02 9.00145071e-01]
 [9.85311211e-01 1.46887886e-02]
 [9.72545536e-01 2.74544637e-02]
 [6.27251838e-01 3.72748162e-01]
 [9.78659217e-01 2.13407828e-02]
 [9.83301652e-01 1.66983477e-02]
 [9.79933236e-01 2.00667645e-02]
 [9.86817572e-01 1.31824280e-02]
 [9.82673693e-01 1.73263074e-02]
 [9.74931605e-01 2.50683951e-02]
 [9.85966789e-01 1.40332113e-02]
 [9.49832440e-01 5.01675604e-02]
 [9.33416532e-01 6.65834682e-02]
 [9.82776696e-01 1.72233039e-02]
 [9.81074005e-01 1.89259951e-02]
 [9.51186571e-01 4.88134292e-02]
 [8.51174096e-01 1.48825904e-01]
 [9.44053408e-01 5.59465920e-02]
 [9.82648003e-01 1.73519967e-02]
 [9.82836320e-01 1.71636795e-02]
 [9.81700964e-01 1.82990363e-02]
 [9.78978987e-01 2.10210133e-02]
 [8.53191830e-01 1.46808170e-01]
 [9.77118901e-01 2.28810990e-02]
 [9.69521837e-01 3.04781634e-02]
 [9.82792210e-01 1.72077896e-02]
 [9.20571091e-05 9.99907943e-01]
 [9.81153060e-01 1.88469401e-02]
 [9.39642156e-01 6.03578440e-02]
 [9.76196200e-01 2.38038004e-02]
 [8.66914498e-01 1.33085502e-01]
 [7.21510512e-01 2.78489488e-01]
 [9.84141714e-01 1.58582858e-02]
 [9.46985723e-01 5.30142767e-02]
 [9.81181990e-01 1.88180099e-02]
 [7.09708160e-01 2.90291840e-01]
 [6.15960960e-04 9.99384039e-01]
 [9.31260775e-01 6.87392245e-02]
 [9.82770224e-01 1.72297759e-02]
 [9.66502978e-01 3.34970215e-02]
 [9.83541503e-01 1.64584973e-02]
 [8.45057662e-01 1.54942338e-01]
 [7.05541279e-01 2.94458721e-01]
 [9.74075125e-01 2.59248748e-02]
 [9.84865345e-01 1.51346548e-02]
 [9.64980395e-01 3.50196048e-02]
 [9.86583541e-01 1.34164586e-02]
 [9.16687696e-01 8.33123036e-02]
 [2.76106778e-01 7.23893222e-01]
 [9.70369380e-01 2.96306196e-02]
 [9.03444355e-01 9.65556454e-02]
 [9.85384214e-01 1.46157857e-02]
 [9.81166598e-01 1.88334018e-02]
 [9.42278055e-01 5.77219447e-02]
 [9.85366736e-01 1.46332635e-02]
 [9.89161051e-01 1.08389491e-02]
 [9.62003017e-01 3.79969830e-02]
 [9.83267035e-01 1.67329652e-02]
 [9.86229151e-01 1.37708488e-02]
 [2.37236249e-02 9.76276375e-01]
 [9.30731860e-01 6.92681399e-02]
 [9.81478056e-01 1.85219435e-02]
 [9.75115575e-01 2.48844250e-02]
 [9.87422690e-01 1.25773103e-02]
 [9.87111631e-01 1.28883690e-02]
 [1.54889866e-01 8.45110134e-01]
 [8.92062682e-01 1.07937318e-01]
 [9.89398419e-01 1.06015811e-02]
 [6.14310710e-02 9.38568929e-01]
 [9.84834529e-01 1.51654712e-02]
 [9.86817131e-01 1.31828695e-02]
 [9.89355413e-01 1.06445867e-02]
 [9.48152399e-01 5.18476008e-02]
 [9.64137741e-01 3.58622589e-02]
 [9.86847743e-01 1.31522566e-02]
 [9.88724959e-01 1.12750406e-02]
 [9.89373053e-01 1.06269468e-02]
 [9.42373653e-01 5.76263473e-02]
 [9.39714484e-01 6.02855159e-02]
 [9.43507580e-01 5.64924198e-02]
 [9.32810408e-01 6.71895924e-02]
 [9.87592895e-01 1.24071048e-02]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.60084415e-01 3.99155849e-02]
 [9.86015157e-01 1.39848435e-02]
 [9.84815665e-01 1.51843349e-02]
 [9.54497261e-01 4.55027393e-02]
 [9.82060089e-01 1.79399108e-02]
 [9.18285855e-01 8.17141448e-02]
 [9.88671891e-01 1.13281089e-02]
 [9.89642978e-01 1.03570220e-02]
 [9.81472289e-01 1.85277110e-02]
 [9.86415215e-01 1.35847849e-02]
 [9.50882187e-01 4.91178134e-02]
 [9.79450050e-01 2.05499505e-02]
 [9.53661473e-01 4.63385265e-02]
 [9.82223281e-01 1.77767194e-02]
 [9.89562419e-01 1.04375807e-02]
 [9.86642527e-01 1.33574731e-02]
 [8.98015736e-01 1.01984264e-01]
 [9.74372999e-01 2.56270011e-02]
 [9.85325837e-01 1.46741634e-02]
 [9.77928396e-01 2.20716037e-02]
 [9.12522438e-01 8.74775622e-02]
 [9.89818917e-01 1.01810831e-02]
 [9.42212934e-01 5.77870657e-02]
 [9.88514992e-01 1.14850075e-02]
 [9.83879070e-01 1.61209298e-02]
 [9.80904912e-01 1.90950877e-02]
 [9.55793358e-01 4.42066421e-02]
 [9.73878300e-01 2.61216996e-02]
 [9.74666737e-01 2.53332627e-02]
 [9.65423030e-01 3.45769696e-02]
 [9.75214468e-01 2.47855323e-02]
 [9.88473924e-01 1.15260757e-02]
 [9.52347765e-01 4.76522354e-02]
 [9.85288938e-01 1.47110616e-02]
 [9.79509966e-01 2.04900338e-02]
 [9.84228939e-01 1.57710613e-02]
 [2.06739246e-01 7.93260754e-01]
 [9.56128739e-01 4.38712609e-02]
 [9.88860378e-01 1.11396219e-02]
 [9.88674279e-01 1.13257212e-02]
 [9.75169266e-01 2.48307338e-02]
 [9.56548839e-01 4.34511608e-02]
 [4.39039638e-03 9.95609604e-01]
 [9.71969770e-01 2.80302301e-02]
 [9.84615630e-01 1.53843695e-02]
 [9.76801697e-01 2.31983030e-02]
 [9.27736009e-01 7.22639910e-02]
 [5.17961450e-04 9.99482039e-01]
 [9.48104644e-01 5.18953561e-02]
 [1.65065260e-04 9.99834935e-01]
 [9.58483393e-01 4.15166067e-02]
 [9.73033269e-01 2.69667305e-02]
 [7.65874030e-01 2.34125970e-01]
 [9.79359324e-01 2.06406765e-02]
 [9.88990032e-01 1.10099682e-02]
 [9.87264839e-01 1.27351614e-02]
 [9.83001500e-01 1.69985001e-02]
 [9.66798060e-01 3.32019396e-02]
 [9.50586526e-01 4.94134736e-02]
 [9.40879517e-01 5.91204829e-02]
 [8.14340428e-01 1.85659572e-01]
 [9.64760052e-01 3.52399478e-02]
 [9.64656233e-01 3.53437668e-02]
 [9.39280604e-01 6.07193962e-02]
 [9.05659903e-01 9.43400975e-02]
 [9.09400485e-01 9.05995153e-02]
 [9.59276295e-01 4.07237055e-02]
 [9.76303977e-01 2.36960229e-02]
 [6.77648967e-03 9.93223510e-01]
 [9.41585604e-01 5.84143960e-02]
 [8.83915803e-01 1.16084197e-01]
 [9.90850828e-01 9.14917159e-03]
 [9.84978387e-01 1.50216127e-02]
 [9.68381732e-01 3.16182681e-02]
 [1.29705728e-03 9.98702943e-01]
 [9.59605122e-01 4.03948785e-02]
 [9.90178412e-01 9.82158785e-03]
 [1.35005294e-01 8.64994706e-01]
 [9.51675528e-01 4.83244725e-02]
 [9.07903975e-01 9.20960251e-02]
 [9.60153436e-01 3.98465637e-02]
 [9.63840819e-01 3.61591806e-02]
 [9.82279472e-01 1.77205282e-02]
 [9.66310709e-01 3.36892905e-02]
 [9.84700857e-01 1.52991431e-02]
 [5.23038614e-01 4.76961386e-01]
 [9.37534078e-01 6.24659215e-02]
 [9.74128320e-01 2.58716799e-02]
 [9.48760505e-01 5.12394950e-02]
 [9.41527905e-01 5.84720949e-02]
 [9.35282916e-01 6.47170836e-02]
 [6.42109629e-03 9.93578904e-01]
 [9.81944472e-01 1.80555276e-02]
 [9.76554963e-01 2.34450366e-02]
 [9.85270462e-01 1.47295384e-02]
 [9.33391554e-01 6.66084463e-02]
 [9.69102243e-01 3.08977567e-02]
 [6.36700564e-01 3.63299436e-01]
 [9.75945035e-01 2.40549654e-02]
 [8.02391138e-02 9.19760886e-01]]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.18908760e-01 8.10912402e-02]
 [2.14844680e-03 9.97851553e-01]
 [9.80170075e-01 1.98299248e-02]
 [2.92178171e-01 7.07821829e-01]
 [9.79222682e-01 2.07773185e-02]
 [9.33023368e-01 6.69766321e-02]
 [9.34079178e-01 6.59208220e-02]
 [9.32886602e-01 6.71133978e-02]
 [9.78014408e-01 2.19855915e-02]
 [7.62697318e-04 9.99237303e-01]
 [9.75417618e-01 2.45823821e-02]
 [9.83206574e-01 1.67934258e-02]
 [9.79181525e-01 2.08184755e-02]
 [6.69715072e-01 3.30284928e-01]
 [2.27015208e-01 7.72984792e-01]
 [7.30433825e-01 2.69566175e-01]
 [9.68171584e-01 3.18284158e-02]
 [9.55701017e-01 4.42989834e-02]
 [8.63480240e-01 1.36519760e-01]
 [2.16657547e-02 9.78334245e-01]
 [9.03740211e-01 9.62597892e-02]
 [9.48010848e-01 5.19891517e-02]
 [8.52924522e-01 1.47075478e-01]
 [9.57591268e-01 4.24087315e-02]
 [9.85081454e-01 1.49185458e-02]
 [9.77603794e-01 2.23962061e-02]
 [9.51150219e-01 4.88497811e-02]
 [9.86534034e-01 1.34659663e-02]
 [9.33301152e-01 6.66988481e-02]
 [9.53520759e-01 4.64792406e-02]
 [9.86102251e-01 1.38977492e-02]
 [9.86779126e-01 1.32208740e-02]
 [9.84540088e-01 1.54599124e-02]
 [9.11742882e-01 8.82571176e-02]
 [1.14923041e-01 8.85076959e-01]
 [9.46986144e-01 5.30138563e-02]
 [9.58201140e-01 4.17988595e-02]
 [9.88469098e-01 1.15309021e-02]
 [9.86887255e-01 1.31127453e-02]
 [9.85380921e-01 1.46190787e-02]
 [9.80052362e-01 1.99476381e-02]
 [9.14705497e-01 8.52945029e-02]
 [9.53680755e-01 4.63192447e-02]
 [9.83585005e-01 1.64149953e-02]
 [9.08095276e-01 9.19047241e-02]
 [9.67357205e-01 3.26427950e-02]
 [9.78163933e-01 2.18360668e-02]
 [9.23570874e-01 7.64291258e-02]
 [9.84324250e-01 1.56757500e-02]
 [9.59855584e-01 4.01444157e-02]
 [8.85568997e-01 1.14431003e-01]
 [9.74416750e-01 2.55832496e-02]
 [8.97043592e-01 1.02956408e-01]
 [9.63005925e-01 3.69940747e-02]
 [9.86775579e-01 1.32244207e-02]
 [6.21003625e-01 3.78996375e-01]
 [9.54464248e-01 4.55357524e-02]
 [9.08163077e-01 9.18369225e-02]
 [6.83516109e-01 3.16483891e-01]
 [9.59058775e-01 4.09412247e-02]
 [9.79522566e-01 2.04774345e-02]
 [9.82537599e-01 1.74624008e-02]
 [9.34408140e-01 6.55918601e-02]
 [9.82732381e-01 1.72676193e-02]
 [9.79974198e-01 2.00258024e-02]
 [9.80974402e-01 1.90255976e-02]
 [9.81297865e-01 1.87021348e-02]
 [9.43170074e-01 5.68299260e-02]
 [9.85902700e-01 1.40972999e-02]
 [9.57303873e-01 4.26961265e-02]
 [9.26215431e-01 7.37845690e-02]
 [9.88856215e-01 1.11437854e-02]
 [7.52562473e-03 9.92474375e-01]
 [9.85767952e-01 1.42320475e-02]
 [1.71536142e-02 9.82846386e-01]
 [9.81851878e-01 1.81481218e-02]
 [9.44969149e-01 5.50308512e-02]
 [9.88033686e-01 1.19663141e-02]
 [4.32552940e-01 5.67447060e-01]
 [9.83505477e-01 1.64945229e-02]
 [9.89281898e-01 1.07181019e-02]
 [9.79567151e-01 2.04328494e-02]
 [9.74564926e-01 2.54350743e-02]
 [9.83737850e-01 1.62621502e-02]
 [9.66390032e-01 3.36099682e-02]
 [4.24135876e-03 9.95758641e-01]
 [9.73369438e-01 2.66305616e-02]
 [9.88390774e-01 1.16092262e-02]
 [9.79066948e-01 2.09330524e-02]
 [9.83062458e-01 1.69375424e-02]
 [9.85228017e-01 1.47719827e-02]
 [9.33236429e-01 6.67635713e-02]
 [9.84806668e-01 1.51933318e-02]
 [9.87752790e-01 1.22472100e-02]
 [9.83085529e-01 1.69144706e-02]
 [9.86972522e-01 1.30274777e-02]
 [9.26030637e-01 7.39693631e-02]
 [9.86405185e-01 1.35948150e-02]
 [9.80534483e-01 1.94655167e-02]
 [9.71920750e-01 2.80792503e-02]]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.78390990e-01 2.16090103e-02]
 [9.86649434e-01 1.33505661e-02]
 [9.90164097e-01 9.83590281e-03]
 [9.67752149e-01 3.22478514e-02]
 [9.62500712e-01 3.74992884e-02]
 [9.83448750e-01 1.65512498e-02]
 [9.96966460e-02 9.00303354e-01]
 [9.75694657e-01 2.43053427e-02]
 [9.90814614e-01 9.18538552e-03]
 [9.53593546e-01 4.64064536e-02]
 [9.82829560e-01 1.71704402e-02]
 [9.07923852e-01 9.20761479e-02]
 [9.37382242e-01 6.26177579e-02]
 [9.17832966e-01 8.21670337e-02]
 [9.47946972e-01 5.20530282e-02]
 [9.67606980e-01 3.23930204e-02]
 [9.89050720e-01 1.09492798e-02]
 [9.87883413e-01 1.21165870e-02]
 [9.77996771e-01 2.20032292e-02]
 [9.89762535e-01 1.02374647e-02]
 [9.16210887e-01 8.37891128e-02]
 [9.66665634e-01 3.33343662e-02]
 [9.77207540e-01 2.27924602e-02]
 [2.36669218e-01 7.63330782e-01]
 [8.80621499e-02 9.11937850e-01]
 [9.88931283e-01 1.10687170e-02]
 [9.37633167e-01 6.23668331e-02]
 [9.77149997e-01 2.28500032e-02]
 [9.16225475e-01 8.37745248e-02]
 [9.89555869e-01 1.04441308e-02]
 [9.83186163e-01 1.68138369e-02]
 [9.83292560e-01 1.67074396e-02]
 [9.88707709e-01 1.12922907e-02]
 [9.20772096e-01 7.92279039e-02]
 [9.88659276e-01 1.13407236e-02]
 [9.81709140e-01 1.82908601e-02]
 [9.29076681e-01 7.09233194e-02]
 [9.86565623e-01 1.34343771e-02]
 [9.88163874e-01 1.18361260e-02]
 [9.85763502e-01 1.42364983e-02]
 [9.49930208e-01 5.00697925e-02]
 [9.70304463e-01 2.96955374e-02]
 [9.36478459e-01 6.35215411e-02]
 [9.63758148e-01 3.62418517e-02]
 [9.84001507e-01 1.59984931e-02]
 [9.88206697e-01 1.17933025e-02]
 [7.45618117e-01 2.54381883e-01]
 [9.84606128e-01 1.53938718e-02]
 [3.56352864e-06 9.99996436e-01]
 [9.35021864e-01 6.49781357e-02]
 [9.54833357e-01 4.51666434e-02]
 [9.58854308e-01 4.11456922e-02]
 [9.83054691e-01 1.69453091e-02]
 [9.61765195e-01 3.82348052e-02]
 [3.82854017e-03 9.96171460e-01]
 [9.44059738e-01 5.59402622e-02]
 [9.13057783e-01 8.69422166e-02]
 [9.21727274e-01 7.82727255e-02]
 [5.03048618e-04 9.99496951e-01]
 [9.72281695e-01 2.77183050e-02]
 [1.74380381e-02 9.82561962e-01]
 [9.88713619e-01 1.12863810e-02]
 [8.90944017e-01 1.09055983e-01]
 [9.54234361e-01 4.57656394e-02]
 [9.86428740e-01 1.35712601e-02]
 [8.78596905e-01 1.21403095e-01]
 [9.65782999e-01 3.42170011e-02]
 [9.87793265e-01 1.22067346e-02]
 [9.07052442e-01 9.29475577e-02]
 [9.77786557e-01 2.22134428e-02]
 [9.60978097e-01 3.90219026e-02]
 [8.75568699e-01 1.24431301e-01]
 [9.31503726e-01 6.84962744e-02]
 [9.88295345e-01 1.17046548e-02]
 [9.79045500e-01 2.09544998e-02]
 [9.80762848e-01 1.92371521e-02]
 [2.12952867e-02 9.78704713e-01]
 [9.22846378e-01 7.71536224e-02]
 [9.36186770e-01 6.38132296e-02]
 [9.37023675e-01 6.29763250e-02]
 [9.83150105e-01 1.68498952e-02]
 [8.27593815e-01 1.72406185e-01]
 [9.48275072e-01 5.17249277e-02]
 [3.44199312e-01 6.55800688e-01]
 [9.76073241e-01 2.39267594e-02]
 [9.90897150e-01 9.10284988e-03]
 [9.87466875e-01 1.25331254e-02]
 [8.99879459e-01 1.00120541e-01]
 [9.87514300e-01 1.24857002e-02]
 [9.84739751e-01 1.52602492e-02]
 [9.88605780e-01 1.13942202e-02]
 [9.54878105e-01 4.51218953e-02]
 [7.60920199e-01 2.39079801e-01]
 [9.31633400e-01 6.83665995e-02]
 [9.87185125e-01 1.28148748e-02]
 [9.83903559e-01 1.60964407e-02]
 [9.12667687e-01 8.73323131e-02]
 [9.44036119e-01 5.59638807e-02]
 [9.89331025e-01 1.06689752e-02]
 [1.29107091e-01 8.70892909e-01]]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[7.83150545e-01 2.16849455e-01]
 [4.72301521e-01 5.27698479e-01]
 [9.86436173e-01 1.35638267e-02]
 [9.44608023e-01 5.53919768e-02]
 [9.87461769e-01 1.25382314e-02]
 [7.82804530e-01 2.17195470e-01]
 [9.86187981e-01 1.38120187e-02]
 [8.95025927e-01 1.04974073e-01]
 [8.93032373e-01 1.06967627e-01]
 [9.84434063e-01 1.55659366e-02]
 [9.12491803e-01 8.75081965e-02]
 [9.59984741e-01 4.00152587e-02]
 [9.84911918e-01 1.50880821e-02]
 [9.82440997e-01 1.75590033e-02]
 [3.77400953e-02 9.62259905e-01]
 [7.14069227e-03 9.92859308e-01]
 [9.56505835e-01 4.34941650e-02]
 [9.76336758e-01 2.36632424e-02]
 [9.86397980e-01 1.36020202e-02]
 [9.32179120e-01 6.78208803e-02]
 [8.80220835e-01 1.19779165e-01]
 [9.80733400e-01 1.92666003e-02]
 [9.82035733e-01 1.79642667e-02]
 [9.34330193e-01 6.56698067e-02]
 [9.88510158e-01 1.14898423e-02]
 [9.74802559e-01 2.51974405e-02]
 [9.86027349e-01 1.39726511e-02]
 [9.80218763e-01 1.97812372e-02]
 [9.81833791e-01 1.81662094e-02]
 [8.75079846e-01 1.24920154e-01]
 [9.81758657e-01 1.82413429e-02]
 [9.79352421e-01 2.06475791e-02]
 [9.64439334e-01 3.55606660e-02]
 [9.46266695e-01 5.37333047e-02]
 [9.81865292e-01 1.81347085e-02]
 [9.84396688e-01 1.56033123e-02]
 [9.83811497e-01 1.61885035e-02]
 [9.87042305e-01 1.29576948e-02]
 [9.79469228e-01 2.05307720e-02]
 [8.87308584e-01 1.12691416e-01]
 [9.84769511e-01 1.52304895e-02]
 [8.40216126e-01 1.59783874e-01]
 [9.49054158e-01 5.09458417e-02]
 [9.87480241e-01 1.25197587e-02]
 [9.81168398e-01 1.88316019e-02]
 [9.37636280e-01 6.23637204e-02]
 [8.95732537e-01 1.04267463e-01]
 [9.46631169e-01 5.33688308e-02]
 [9.64337208e-01 3.56627918e-02]
 [9.11247269e-01 8.87527314e-02]
 [1.07999110e-05 9.99989200e-01]
 [9.83776950e-01 1.62230504e-02]
 [9.83784058e-01 1.62159425e-02]
 [9.30017020e-01 6.99829798e-02]
 [8.68575349e-01 1.31424651e-01]
 [9.79795727e-01 2.02042726e-02]
 [9.04702187e-01 9.52978128e-02]
 [2.04675438e-04 9.99795325e-01]
 [9.83984211e-01 1.60157891e-02]
 [9.83846817e-01 1.61531831e-02]
 [9.88066217e-01 1.19337832e-02]
 [9.61476363e-01 3.85236367e-02]
 [8.86207258e-01 1.13792742e-01]
 [9.68593751e-01 3.14062486e-02]
 [9.86508372e-01 1.34916277e-02]
 [9.80450283e-01 1.95497169e-02]
 [9.87580511e-01 1.24194895e-02]
 [9.36339900e-01 6.36600999e-02]
 [2.00432196e-01 7.99567804e-01]
 [9.82359942e-01 1.76400585e-02]
 [9.77123319e-01 2.28766807e-02]
 [9.20274189e-01 7.97258112e-02]
 [9.79494271e-01 2.05057290e-02]
 [9.79474037e-01 2.05259635e-02]
 [9.49354252e-01 5.06457478e-02]
 [9.86883334e-01 1.31166661e-02]
 [9.83832061e-01 1.61679394e-02]
 [9.25278285e-01 7.47217147e-02]
 [9.41035728e-01 5.89642718e-02]
 [9.41164198e-01 5.88358022e-02]
 [9.59834292e-01 4.01657084e-02]
 [9.83657272e-01 1.63427282e-02]
 [9.62606707e-01 3.73932931e-02]
 [5.36230293e-01 4.63769707e-01]
 [9.80890463e-01 1.91095373e-02]
 [9.85780679e-01 1.42193206e-02]
 [9.84598493e-01 1.54015066e-02]
 [8.72353515e-01 1.27646485e-01]
 [9.11124270e-02 9.08887573e-01]
 [4.28854649e-02 9.57114535e-01]
 [9.88893697e-01 1.11063031e-02]
 [9.58479762e-01 4.15202377e-02]
 [9.04535790e-01 9.54642096e-02]
 [9.30286756e-01 6.97132444e-02]
 [9.82928024e-01 1.70719760e-02]
 [9.58111449e-01 4.18885508e-02]
 [1.34114966e-01 8.65885034e-01]
 [9.82352474e-01 1.76475260e-02]
 [9.79490305e-01 2.05096952e-02]
 [9.40103295e-01 5.98967049e-02]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.78881056e-01 2.11189442e-02]
 [9.81886410e-01 1.81135898e-02]
 [9.25487038e-01 7.45129622e-02]
 [8.88333473e-01 1.11666527e-01]
 [9.36794683e-01 6.32053173e-02]
 [9.09205692e-01 9.07943079e-02]
 [9.84829931e-01 1.51700692e-02]
 [9.80723611e-01 1.92763892e-02]
 [8.68902414e-01 1.31097586e-01]
 [9.83300689e-01 1.66993106e-02]
 [9.50635750e-01 4.93642497e-02]
 [9.82899644e-01 1.71003559e-02]
 [9.87979648e-01 1.20203517e-02]
 [9.88092471e-01 1.19075285e-02]
 [8.29763895e-01 1.70236105e-01]
 [9.88369200e-01 1.16308003e-02]
 [9.86273488e-01 1.37265117e-02]
 [9.68978817e-01 3.10211835e-02]
 [9.86274372e-01 1.37256278e-02]
 [9.55445835e-01 4.45541653e-02]
 [9.89405457e-01 1.05945432e-02]
 [9.75737007e-01 2.42629928e-02]
 [9.66319573e-01 3.36804270e-02]
 [9.77989462e-01 2.20105382e-02]
 [9.85592244e-01 1.44077556e-02]
 [9.87854266e-01 1.21457342e-02]
 [9.86644552e-01 1.33554478e-02]
 [9.83645535e-01 1.63544655e-02]
 [9.48799927e-01 5.12000735e-02]
 [9.86255555e-01 1.37444451e-02]
 [9.79405624e-01 2.05943764e-02]
 [5.79048622e-02 9.42095138e-01]
 [2.15953957e-01 7.84046043e-01]
 [9.83470419e-01 1.65295814e-02]
 [9.82234822e-01 1.77651779e-02]
 [9.89274351e-01 1.07256494e-02]
 [9.51290218e-01 4.87097819e-02]
 [9.84073703e-01 1.59262969e-02]
 [4.44514281e-01 5.55485719e-01]
 [3.67948021e-03 9.96320520e-01]
 [6.15265036e-04 9.99384735e-01]
 [1.50676409e-04 9.99849324e-01]
 [7.22930622e-01 2.77069378e-01]
 [9.15462043e-01 8.45379567e-02]
 [9.86643221e-01 1.33567793e-02]
 [9.25485335e-01 7.45146651e-02]
 [9.73108062e-01 2.68919377e-02]
 [9.81539447e-01 1.84605533e-02]
 [8.14326708e-01 1.85673292e-01]
 [9.21066685e-01 7.89333151e-02]
 [9.11964690e-01 8.80353097e-02]
 [9.51301602e-01 4.86983976e-02]
