[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[9.95662905e-001 4.33709534e-003]
 [1.37524873e-110 1.00000000e+000]
 [9.99987064e-001 1.29357835e-005]
 [9.99987085e-001 1.29153449e-005]
 [5.39203384e-008 9.99999946e-001]
 [9.99726876e-001 2.73124048e-004]
 [9.99995495e-001 4.50492598e-006]
 [9.99994996e-001 5.00373441e-006]
 [9.99995076e-001 4.92387068e-006]
 [9.99979676e-001 2.03239746e-005]
 [9.99965950e-001 3.40499144e-005]
 [8.16227321e-001 1.83772679e-001]
 [2.88717749e-007 9.99999711e-001]
 [9.99985422e-001 1.45783567e-005]
 [9.99606135e-001 3.93864845e-004]
 [9.98603838e-001 1.39616176e-003]
 [9.99710372e-001 2.89628372e-004]
 [9.99979383e-001 2.06166068e-005]
 [9.99991786e-001 8.21351518e-006]
 [9.99996464e-001 3.53589128e-006]
 [3.02789507e-046 1.00000000e+000]
 [9.99991837e-001 8.16303021e-006]
 [9.70142557e-001 2.98574434e-002]
 [9.99991706e-001 8.29362175e-006]
 [9.99973543e-001 2.64568436e-005]
 [9.99961957e-001 3.80434819e-005]
 [2.12049649e-050 1.00000000e+000]
 [9.99872061e-001 1.27939043e-004]
 [9.99989653e-001 1.03466033e-005]
 [3.36244256e-018 1.00000000e+000]
 [9.99902537e-001 9.74629087e-005]
 [9.92608129e-001 7.39187058e-003]
 [9.99930888e-001 6.91124312e-005]
 [9.99990891e-001 9.10889609e-006]
 [9.99997239e-001 2.76117614e-006]
 [9.99986017e-001 1.39825870e-005]
 [9.99991001e-001 8.99899836e-006]
 [1.61875506e-005 9.99983812e-001]
 [9.50854818e-001 4.91451818e-002]
 [9.99973571e-001 2.64288921e-005]
 [9.99836624e-001 1.63375740e-004]
 [9.96456705e-001 3.54329524e-003]
 [9.78994009e-001 2.10059912e-002]
 [2.07570780e-037 1.00000000e+000]
 [9.99996036e-001 3.96437507e-006]
 [9.99988953e-001 1.10473827e-005]
 [9.99995298e-001 4.70158931e-006]
 [9.99974141e-001 2.58592142e-005]
 [9.99909373e-001 9.06265817e-005]
 [1.74591380e-003 9.98254086e-001]
 [9.99885296e-001 1.14704294e-004]
 [2.16434001e-019 1.00000000e+000]]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.98625718e-01 1.37428208e-03]
 [9.21481795e-90 1.00000000e+00]
 [9.99993685e-01 6.31484834e-06]
 [1.23993968e-10 1.00000000e+00]
 [9.99995424e-01 4.57567613e-06]
 [9.99966944e-01 3.30559637e-05]
 [9.99447324e-01 5.52676444e-04]
 [9.97312042e-01 2.68795843e-03]
 [9.99997518e-01 2.48202431e-06]
 [5.98113112e-95 1.00000000e+00]
 [9.99997787e-01 2.21294192e-06]
 [9.99987371e-01 1.26289695e-05]
 [9.99995693e-01 4.30712191e-06]
 [1.99289334e-01 8.00710666e-01]
 [3.29313997e-12 1.00000000e+00]
 [4.90610144e-02 9.50938986e-01]
 [9.99993372e-01 6.62752982e-06]
 [9.99910206e-01 8.97941287e-05]
 [3.62109041e-09 9.99999996e-01]
 [8.85479291e-44 1.00000000e+00]
 [9.42851149e-01 5.71488514e-02]
 [9.99922884e-01 7.71163447e-05]
 [9.87077716e-01 1.29222844e-02]
 [9.99978582e-01 2.14175343e-05]
 [9.99980853e-01 1.91465003e-05]
 [9.99984619e-01 1.53807625e-05]
 [9.99249257e-01 7.50742864e-04]
 [9.99984274e-01 1.57264476e-05]
 [9.99968820e-01 3.11797274e-05]
 [9.99926315e-01 7.36846409e-05]
 [9.99985668e-01 1.43315709e-05]
 [9.99980060e-01 1.99401786e-05]
 [9.99983486e-01 1.65142967e-05]
 [9.99647450e-01 3.52550079e-04]
 [6.97675658e-21 1.00000000e+00]
 [8.27274976e-01 1.72725024e-01]
 [9.96748592e-01 3.25140841e-03]
 [9.99992981e-01 7.01867120e-06]
 [9.99981217e-01 1.87828921e-05]
 [9.99985771e-01 1.42289877e-05]
 [9.99986864e-01 1.31361367e-05]
 [9.99333534e-01 6.66465936e-04]
 [9.99821579e-01 1.78421092e-04]
 [9.99989349e-01 1.06508937e-05]
 [1.88031340e-05 9.99981197e-01]
 [9.99964612e-01 3.53875716e-05]
 [9.99992163e-01 7.83675919e-06]
 [9.99693252e-01 3.06748342e-04]
 [9.99994828e-01 5.17162493e-06]
 [9.99862295e-01 1.37704582e-04]
 [9.99304450e-01 6.95549986e-04]
 [9.99996366e-01 3.63441074e-06]
 [1.86054340e-05 9.99981395e-01]
 [9.99923075e-01 7.69251020e-05]
 [9.99988310e-01 1.16900693e-05]
 [5.90906659e-05 9.99940909e-01]
 [9.99950089e-01 4.99107658e-05]
 [9.97780354e-01 2.21964600e-03]
 [8.10065357e-05 9.99918993e-01]
 [9.99969328e-01 3.06718579e-05]
 [9.99996854e-01 3.14643896e-06]
 [9.99989082e-01 1.09181610e-05]
 [9.99981167e-01 1.88334298e-05]
 [9.99990349e-01 9.65087727e-06]
 [9.99996949e-01 3.05096356e-06]
 [9.99989708e-01 1.02916539e-05]
 [9.99994655e-01 5.34476559e-06]
 [9.99267405e-01 7.32594509e-04]
 [9.99977974e-01 2.20262612e-05]
 [9.99951252e-01 4.87477143e-05]
 [9.99987150e-01 1.28502463e-05]
 [9.99984530e-01 1.54701492e-05]
 [2.28874533e-53 1.00000000e+00]
 [9.99981720e-01 1.82802121e-05]
 [9.99111221e-41 1.00000000e+00]
 [9.99992736e-01 7.26420682e-06]
 [8.57027980e-02 9.14297202e-01]
 [9.99991051e-01 8.94919475e-06]
 [1.42302788e-08 9.99999986e-01]
 [9.99993366e-01 6.63383203e-06]
 [9.99986065e-01 1.39348270e-05]
 [9.99991972e-01 8.02834526e-06]
 [9.99989780e-01 1.02204456e-05]
 [9.99990080e-01 9.92007003e-06]
 [9.99996581e-01 3.41869478e-06]
 [1.02498815e-47 1.00000000e+00]
 [9.99992620e-01 7.37993049e-06]
 [9.99989204e-01 1.07962671e-05]
 [9.99997204e-01 2.79646002e-06]
 [9.99994430e-01 5.56952630e-06]
 [9.99987818e-01 1.21816918e-05]
 [9.99861871e-01 1.38128806e-04]
 [9.99995063e-01 4.93704889e-06]
 [9.99982441e-01 1.75588061e-05]
 [9.99989841e-01 1.01589619e-05]
 [9.99984458e-01 1.55416800e-05]
 [9.99284023e-01 7.15976807e-04]
 [9.99989151e-01 1.08487733e-05]
 [9.99978682e-01 2.13178618e-05]
 [9.99995764e-01 4.23559379e-06]]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.99985121e-001 1.48786884e-005]
 [9.99995827e-001 4.17334798e-006]
 [9.99992169e-001 7.83099288e-006]
 [9.99734305e-001 2.65695034e-004]
 [9.99991025e-001 8.97473360e-006]
 [9.99997684e-001 2.31624858e-006]
 [2.21205570e-016 1.00000000e+000]
 [9.99359516e-001 6.40484303e-004]
 [9.99993079e-001 6.92096384e-006]
 [9.99975982e-001 2.40176440e-005]
 [9.99993516e-001 6.48365217e-006]
 [9.99902954e-001 9.70458142e-005]
 [9.99764911e-001 2.35089075e-004]
 [9.99964541e-001 3.54585854e-005]
 [9.99978599e-001 2.14009843e-005]
 [9.93505362e-001 6.49463818e-003]
 [9.99991434e-001 8.56599146e-006]
 [9.99994593e-001 5.40729672e-006]
 [9.99998659e-001 1.34144533e-006]
 [9.99990515e-001 9.48549301e-006]
 [9.99786724e-001 2.13276019e-004]
 [9.99964885e-001 3.51149318e-005]
 [9.99757578e-001 2.42421700e-004]
 [1.01978878e-009 9.99999999e-001]
 [4.69657411e-017 1.00000000e+000]
 [9.99989981e-001 1.00185425e-005]
 [9.99992604e-001 7.39568386e-006]
 [9.99941365e-001 5.86346889e-005]
 [7.19711051e-001 2.80288949e-001]
 [9.99990685e-001 9.31511753e-006]
 [9.99998582e-001 1.41750952e-006]
 [9.99995870e-001 4.13028457e-006]
 [9.99993091e-001 6.90870883e-006]
 [9.88951364e-001 1.10486363e-002]
 [9.99993398e-001 6.60204314e-006]
 [9.99997157e-001 2.84277646e-006]
 [9.99891333e-001 1.08666760e-004]
 [9.99992830e-001 7.16979301e-006]
 [9.99994353e-001 5.64701447e-006]
 [9.99993141e-001 6.85906366e-006]
 [9.99977139e-001 2.28612845e-005]
 [9.99951820e-001 4.81796677e-005]
 [9.99640774e-001 3.59225920e-004]
 [9.99872684e-001 1.27316467e-004]
 [9.99997343e-001 2.65709651e-006]
 [9.99997024e-001 2.97594713e-006]
 [8.12435252e-001 1.87564748e-001]
 [9.99996679e-001 3.32141666e-006]
 [4.47581424e-171 1.00000000e+000]
 [9.99984238e-001 1.57624799e-005]
 [9.99503174e-001 4.96826020e-004]
 [9.99961870e-001 3.81304435e-005]
 [9.99995435e-001 4.56520139e-006]
 [9.99938619e-001 6.13806905e-005]
 [1.45101036e-057 1.00000000e+000]
 [9.99899348e-001 1.00652000e-004]
 [9.99501806e-001 4.98194494e-004]
 [9.99933525e-001 6.64746575e-005]
 [5.69714930e-097 1.00000000e+000]
 [9.98969116e-001 1.03088396e-003]
 [1.40225473e-032 1.00000000e+000]
 [9.99990415e-001 9.58484730e-006]
 [9.98018114e-001 1.98188619e-003]
 [9.99994036e-001 5.96421146e-006]
 [9.99988537e-001 1.14632288e-005]
 [9.81060478e-001 1.89395224e-002]
 [9.99987844e-001 1.21555627e-005]
 [9.99994328e-001 5.67171635e-006]
 [9.55556360e-001 4.44436402e-002]
 [9.99999491e-001 5.08790816e-007]
 [9.99983493e-001 1.65065108e-005]
 [9.83069836e-001 1.69301637e-002]
 [9.99771436e-001 2.28564276e-004]
 [9.99993796e-001 6.20365257e-006]
 [9.99997730e-001 2.26988026e-006]
 [9.99929216e-001 7.07840332e-005]
 [1.23316438e-029 1.00000000e+000]
 [9.99957499e-001 4.25006546e-005]
 [5.91111480e-003 9.94088885e-001]
 [9.98055115e-001 1.94488535e-003]
 [9.99981290e-001 1.87104432e-005]
 [9.17862777e-001 8.21372228e-002]
 [9.99981797e-001 1.82027031e-005]
 [2.32232852e-012 1.00000000e+000]
 [9.99989931e-001 1.00693171e-005]
 [9.99992437e-001 7.56340766e-006]
 [9.99991885e-001 8.11480623e-006]
 [9.69100872e-001 3.08991284e-002]
 [9.99991615e-001 8.38485883e-006]
 [9.99996150e-001 3.85004962e-006]
 [9.99989398e-001 1.06019282e-005]
 [9.99949210e-001 5.07897519e-005]
 [9.27722347e-002 9.07227765e-001]
 [9.99994804e-001 5.19638273e-006]
 [9.99992985e-001 7.01519447e-006]
 [9.99995143e-001 4.85701682e-006]
 [9.98968116e-001 1.03188436e-003]
 [9.99334427e-001 6.65573042e-004]
 [9.99996429e-001 3.57149321e-006]
 [4.62337806e-020 1.00000000e+000]]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[9.95662905e-001 4.33709534e-003]
 [7.21731687e-003 9.92782683e-001]
 [9.99995443e-001 4.55727555e-006]
 [9.99992770e-001 7.23043203e-006]
 [9.99995674e-001 4.32618409e-006]
 [8.65783903e-001 1.34216097e-001]
 [9.99996458e-001 3.54202321e-006]
 [9.49252019e-001 5.07479815e-002]
 [9.99802956e-001 1.97044444e-004]
 [9.99992329e-001 7.67127065e-006]
 [9.99946654e-001 5.33458858e-005]
 [9.99971844e-001 2.81555029e-005]
 [9.99996011e-001 3.98927598e-006]
 [9.99996342e-001 3.65805616e-006]
 [2.67630514e-026 1.00000000e+000]
 [2.92650640e-042 1.00000000e+000]
 [9.98411681e-001 1.58831908e-003]
 [9.99998891e-001 1.10864733e-006]
 [9.99995140e-001 4.85983829e-006]
 [9.99995207e-001 4.79323074e-006]
 [9.92846254e-001 7.15374553e-003]
 [9.99997486e-001 2.51381552e-006]
 [9.99997513e-001 2.48743944e-006]
 [9.99837392e-001 1.62607511e-004]
 [9.99996290e-001 3.70971718e-006]
 [9.99999065e-001 9.34604128e-007]
 [9.99995605e-001 4.39540200e-006]
 [9.99962726e-001 3.72740230e-005]
 [9.99993313e-001 6.68665893e-006]
 [9.95982789e-001 4.01721109e-003]
 [9.99998327e-001 1.67274163e-006]
 [9.99998943e-001 1.05730119e-006]
 [9.99845433e-001 1.54566762e-004]
 [9.99928335e-001 7.16649059e-005]
 [9.99998060e-001 1.94024039e-006]
 [9.99996480e-001 3.52027736e-006]
 [9.99996915e-001 3.08531258e-006]
 [9.99995346e-001 4.65364652e-006]
 [9.99998664e-001 1.33564479e-006]
 [9.94659987e-001 5.34001297e-003]
 [9.99996020e-001 3.98014958e-006]
 [9.93953557e-001 6.04644257e-003]
 [9.99967914e-001 3.20860954e-005]
 [9.99995746e-001 4.25352323e-006]
 [9.99995227e-001 4.77250796e-006]
 [9.99990262e-001 9.73806525e-006]
 [9.99829378e-001 1.70622471e-004]
 [9.99974848e-001 2.51519861e-005]
 [9.99990826e-001 9.17391893e-006]
 [9.99973289e-001 2.67105302e-005]
 [4.65046387e-129 1.00000000e+000]
 [9.99994820e-001 5.18011145e-006]
 [9.99996708e-001 3.29159965e-006]
 [9.99877310e-001 1.22690147e-004]
 [3.54065133e-003 9.96459349e-001]
 [9.99995505e-001 4.49485648e-006]
 [9.99985237e-001 1.47633960e-005]
 [6.22558324e-193 1.00000000e+000]
 [9.99996764e-001 3.23639175e-006]
 [9.99996694e-001 3.30605580e-006]
 [9.99995876e-001 4.12384058e-006]
 [9.99770094e-001 2.29906241e-004]
 [9.89730814e-001 1.02691856e-002]
 [9.97175680e-001 2.82432015e-003]
 [9.99995219e-001 4.78093663e-006]
 [9.99999050e-001 9.49501733e-007]
 [9.99996250e-001 3.74984114e-006]
 [9.99875100e-001 1.24900401e-004]
 [7.32714979e-022 1.00000000e+000]
 [9.99997397e-001 2.60331437e-006]
 [9.99995922e-001 4.07834812e-006]
 [9.99546254e-001 4.53746322e-004]
 [9.99999011e-001 9.89102381e-007]
 [9.99998987e-001 1.01277698e-006]
 [9.99846807e-001 1.53192540e-004]
 [9.99994870e-001 5.12984709e-006]
 [9.99994841e-001 5.15891865e-006]
 [9.99912313e-001 8.76870438e-005]
 [9.99882753e-001 1.17246728e-004]
 [9.97147213e-001 2.85278675e-003]
 [9.99981791e-001 1.82091093e-005]
 [9.99996869e-001 3.13145025e-006]
 [9.99977115e-001 2.28845598e-005]
 [2.53951511e-005 9.99974605e-001]
 [9.99998590e-001 1.40996939e-006]
 [9.99995526e-001 4.47360872e-006]
 [9.99996388e-001 3.61208467e-006]
 [8.52162734e-001 1.47837266e-001]
 [3.89408189e-012 1.00000000e+000]
 [4.72643801e-044 1.00000000e+000]
 [9.99996466e-001 3.53425783e-006]
 [9.97920061e-001 2.07993898e-003]
 [9.99940842e-001 5.91579016e-005]
 [9.99773119e-001 2.26880804e-004]
 [9.99997359e-001 2.64100700e-006]
 [9.99968023e-001 3.19773418e-005]
 [3.19527633e-014 1.00000000e+000]
 [9.99998028e-001 1.97169524e-006]
 [9.99991603e-001 8.39678501e-006]
 [9.99484667e-001 5.15332833e-004]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.99998974e-001 1.02632454e-006]
 [9.99993215e-001 6.78476729e-006]
 [9.99554767e-001 4.45233229e-004]
 [7.11410497e-001 2.88589503e-001]
 [9.99975658e-001 2.43416955e-005]
 [9.75404528e-001 2.45954724e-002]
 [9.99994469e-001 5.53051585e-006]
 [9.99998939e-001 1.06139149e-006]
 [9.87562383e-001 1.24376174e-002]
 [9.99985113e-001 1.48872142e-005]
 [9.99918398e-001 8.16016780e-005]
 [9.99996860e-001 3.13984661e-006]
 [9.99993856e-001 6.14408880e-006]
 [9.99995261e-001 4.73913812e-006]
 [9.09319213e-001 9.06807874e-002]
 [9.99993862e-001 6.13774555e-006]
 [9.99994677e-001 5.32349428e-006]
 [9.99870796e-001 1.29204450e-004]
 [9.99995456e-001 4.54429802e-006]
 [9.99986825e-001 1.31745749e-005]
 [9.99995147e-001 4.85271464e-006]
 [9.99999381e-001 6.19344142e-007]
 [9.99998987e-001 1.01317755e-006]
 [9.99999317e-001 6.82820508e-007]
 [9.99994870e-001 5.13003537e-006]
 [9.99995512e-001 4.48796369e-006]
 [9.99994277e-001 5.72314632e-006]
 [9.99994499e-001 5.50053787e-006]
 [9.99956429e-001 4.35711541e-005]
 [9.99994517e-001 5.48324787e-006]
 [9.99999324e-001 6.76055761e-007]
 [1.24125866e-022 1.00000000e+000]
 [5.05154543e-024 1.00000000e+000]
 [9.99996477e-001 3.52262058e-006]
 [9.99998064e-001 1.93584799e-006]
 [9.99994898e-001 5.10221330e-006]
 [9.99990693e-001 9.30676850e-006]
 [9.99997222e-001 2.77802019e-006]
 [6.39243727e-010 9.99999999e-001]
 [1.00391765e-048 1.00000000e+000]
 [7.37479444e-074 1.00000000e+000]
 [5.27814961e-094 1.00000000e+000]
 [9.42576109e-001 5.74238906e-002]
 [9.99917641e-001 8.23588873e-005]
 [9.99994296e-001 5.70396161e-006]
 [9.99900880e-001 9.91198024e-005]
 [9.99999039e-001 9.60725487e-007]
 [9.99998452e-001 1.54808439e-006]
 [1.60094650e-025 1.00000000e+000]
 [7.94255208e-001 2.05744792e-001]
 [9.99955896e-001 4.41041435e-005]
 [9.99991279e-001 8.72143473e-006]
 [9.99995226e-001 4.77385946e-006]
 [9.98941538e-001 1.05846242e-003]
 [9.99978584e-001 2.14162159e-005]
 [9.99966063e-001 3.39366879e-005]
 [9.99899520e-001 1.00479683e-004]
 [9.99990846e-001 9.15366297e-006]
 [9.99997723e-001 2.27729490e-006]
 [3.60634847e-138 1.00000000e+000]
 [9.99991477e-001 8.52251797e-006]
 [9.99997710e-001 2.29001111e-006]
 [9.99996350e-001 3.65017642e-006]
 [9.99989914e-001 1.00863198e-005]
 [9.99972412e-001 2.75879337e-005]
 [9.99994107e-001 5.89328855e-006]
 [9.99996381e-001 3.61851522e-006]
 [9.99993821e-001 6.17880196e-006]
 [9.99994692e-001 5.30793094e-006]
 [9.99991494e-001 8.50552019e-006]
 [9.99995473e-001 4.52699693e-006]
 [4.36048724e-001 5.63951276e-001]
 [9.98275596e-001 1.72440375e-003]
 [9.99825054e-001 1.74946300e-004]
 [9.99985164e-001 1.48360550e-005]
 [9.99991014e-001 8.98564042e-006]
 [9.99520170e-001 4.79829942e-004]
 [9.99996541e-001 3.45925163e-006]
 [9.99962438e-001 3.75622402e-005]
 [9.99971426e-001 2.85741735e-005]
 [9.99995170e-001 4.83014550e-006]
 [9.99994492e-001 5.50795510e-006]
 [1.27135574e-024 1.00000000e+000]
 [9.99978917e-001 2.10829642e-005]
 [9.99532720e-001 4.67279808e-004]
 [9.99994536e-001 5.46358893e-006]
 [9.99903625e-001 9.63745165e-005]
 [9.99986100e-001 1.39004445e-005]
 [9.99697437e-001 3.02562862e-004]
 [9.92844105e-001 7.15589474e-003]
 [9.99936547e-001 6.34528589e-005]
 [5.93596510e-001 4.06403490e-001]
 [9.99995847e-001 4.15314695e-006]
 [9.83722421e-001 1.62775790e-002]
 [9.99995227e-001 4.77309166e-006]
 [9.99923750e-001 7.62496680e-005]
 [8.13621096e-001 1.86378904e-001]
 [9.99995482e-001 4.51819686e-006]
 [9.99994664e-001 5.33621555e-006]
 [6.81200031e-026 1.00000000e+000]]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.99989949e-001 1.00507311e-005]
 [9.99848930e-001 1.51069711e-004]
 [9.99991393e-001 8.60659806e-006]
 [9.99996810e-001 3.19018101e-006]
 [9.99989819e-001 1.01805506e-005]
 [9.99996068e-001 3.93219470e-006]
 [3.62038858e-001 6.37961142e-001]
 [1.71588364e-013 1.00000000e+000]
 [9.99985551e-001 1.44491646e-005]
 [9.99995648e-001 4.35231939e-006]
 [9.99957893e-001 4.21066381e-005]
 [9.95415032e-001 4.58496809e-003]
 [9.99996457e-001 3.54256578e-006]
 [9.99998236e-001 1.76400934e-006]
 [9.99987119e-001 1.28808612e-005]
 [2.30829498e-001 7.69170502e-001]
 [9.99996219e-001 3.78059563e-006]
 [9.99997549e-001 2.45132298e-006]
 [9.82603327e-001 1.73966733e-002]
 [9.99995006e-001 4.99358291e-006]
 [9.99986370e-001 1.36296811e-005]
 [9.99996320e-001 3.68022158e-006]
 [9.91549944e-001 8.45005598e-003]
 [9.99993524e-001 6.47646685e-006]
 [6.67511160e-031 1.00000000e+000]
 [9.69883723e-001 3.01162767e-002]
 [1.39160108e-003 9.98608399e-001]
 [9.99888106e-001 1.11893534e-004]
 [9.99985114e-001 1.48863006e-005]
 [9.99984242e-001 1.57581239e-005]
 [9.99957102e-001 4.28979293e-005]
 [4.04274497e-023 1.00000000e+000]
 [9.15559185e-047 1.00000000e+000]
 [9.99986788e-001 1.32124647e-005]
 [9.99691958e-001 3.08042062e-004]
 [9.99991906e-001 8.09398573e-006]
 [9.99996178e-001 3.82228067e-006]
 [9.99982184e-001 1.78155537e-005]
 [5.22666917e-016 1.00000000e+000]
 [9.99985440e-001 1.45602994e-005]
 [3.25959799e-095 1.00000000e+000]
 [9.99977513e-001 2.24870604e-005]
 [9.99973146e-001 2.68536231e-005]
 [1.08291538e-002 9.89170846e-001]
 [9.99974559e-001 2.54407908e-005]
 [7.87430715e-004 9.99212569e-001]
 [9.99976920e-001 2.30799634e-005]
 [9.99992754e-001 7.24559465e-006]
 [9.99998727e-001 1.27281612e-006]
 [1.58836168e-126 1.00000000e+000]
 [9.99983222e-001 1.67779516e-005]
 [9.94126768e-001 5.87323226e-003]
 [9.99990937e-001 9.06253961e-006]
 [9.99952362e-001 4.76382100e-005]
 [9.99981782e-001 1.82181069e-005]
 [9.99992704e-001 7.29589332e-006]
 [9.99978690e-001 2.13100325e-005]
 [9.99998619e-001 1.38067509e-006]
 [9.99874591e-001 1.25408543e-004]
 [9.88373833e-001 1.16261671e-002]
 [9.99976020e-001 2.39797046e-005]
 [9.99984910e-001 1.50899494e-005]
 [1.18992265e-044 1.00000000e+000]
 [9.98741667e-001 1.25833294e-003]
 [9.86535598e-001 1.34644016e-002]
 [9.99989313e-001 1.06866106e-005]
 [9.99992512e-001 7.48833960e-006]
 [9.97761257e-001 2.23874343e-003]
 [9.99987173e-001 1.28273226e-005]
 [2.32927739e-047 1.00000000e+000]
 [9.99992941e-001 7.05929414e-006]
 [9.99990835e-001 9.16532948e-006]
 [9.99955739e-001 4.42607189e-005]
 [9.99994423e-001 5.57690987e-006]
 [9.99995585e-001 4.41488710e-006]
 [9.99985602e-001 1.43984045e-005]
 [9.99990761e-001 9.23878282e-006]
 [2.06584672e-011 1.00000000e+000]
 [9.99997122e-001 2.87762845e-006]
 [9.99972569e-001 2.74312342e-005]
 [9.99931037e-001 6.89632182e-005]
 [9.99996296e-001 3.70365820e-006]
 [9.99997216e-001 2.78389017e-006]
 [9.99991392e-001 8.60775085e-006]
 [9.99984849e-001 1.51513365e-005]
 [9.99992796e-001 7.20352224e-006]
 [9.99965282e-001 3.47180259e-005]
 [9.99986663e-001 1.33373138e-005]
 [9.99635716e-001 3.64283957e-004]
 [9.99989940e-001 1.00597087e-005]
 [9.98739184e-001 1.26081582e-003]
 [9.99998846e-001 1.15369439e-006]
 [2.53507658e-002 9.74649234e-001]
 [9.99990453e-001 9.54746450e-006]
 [9.99991511e-001 8.48912370e-006]
 [5.70599962e-002 9.42940004e-001]
 [9.99992827e-001 7.17312980e-006]
 [9.99986692e-001 1.33080870e-005]
 [9.99983078e-001 1.69223652e-005]
 [9.99995149e-001 4.85103024e-006]]
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[[5.05116404e-01 4.94883596e-01]
 [6.54101721e-15 1.00000000e+00]
 [8.43140798e-01 1.56859202e-01]
 [9.99933591e-01 6.64090144e-05]
 [9.99991072e-01 8.92764677e-06]
 [9.42692964e-62 1.00000000e+00]
 [9.99971827e-01 2.81729869e-05]
 [4.01458594e-01 5.98541406e-01]
 [9.99966056e-01 3.39438552e-05]
 [9.79019908e-01 2.09800917e-02]
 [9.99966955e-01 3.30448631e-05]
 [9.99988725e-01 1.12754425e-05]
 [9.99893374e-01 1.06625622e-04]
 [9.99982974e-01 1.70264747e-05]
