[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[9.99335482e-001 6.64517854e-004]
 [6.95724789e-027 1.00000000e+000]
 [9.99960256e-001 3.97444726e-005]
 [9.99996632e-001 3.36846995e-006]
 [9.99995546e-001 4.45411637e-006]
 [9.99995996e-001 4.00404880e-006]
 [9.97788050e-001 2.21195032e-003]
 [9.99995738e-001 4.26171162e-006]
 [9.99996876e-001 3.12446305e-006]
 [9.99996229e-001 3.77088187e-006]
 [9.99988021e-001 1.19788021e-005]
 [7.80006084e-018 1.00000000e+000]
 [9.99994810e-001 5.18986990e-006]
 [9.99995489e-001 4.51070708e-006]
 [9.99963155e-001 3.68447467e-005]
 [9.99995561e-001 4.43919791e-006]
 [9.99971351e-001 2.86492137e-005]
 [9.99987156e-001 1.28440600e-005]
 [9.99995488e-001 4.51245574e-006]
 [9.99994888e-001 5.11180632e-006]
 [9.99995811e-001 4.18931698e-006]
 [9.99987845e-001 1.21545840e-005]
 [9.99967888e-001 3.21119636e-005]
 [9.99994689e-001 5.31090124e-006]
 [9.99988746e-001 1.12544702e-005]
 [9.99995566e-001 4.43438092e-006]
 [9.99987216e-001 1.27838459e-005]
 [9.99995554e-001 4.44593424e-006]
 [9.99995524e-001 4.47598698e-006]
 [3.10412365e-026 1.00000000e+000]
 [9.99995700e-001 4.29960452e-006]
 [9.99995397e-001 4.60288648e-006]
 [9.67530590e-001 3.24694102e-002]
 [9.99995596e-001 4.40369223e-006]
 [9.99994632e-001 5.36787649e-006]
 [9.99971423e-001 2.85765933e-005]
 [4.58867551e-004 9.99541132e-001]
 [9.95427165e-001 4.57283483e-003]
 [9.99995808e-001 4.19178329e-006]
 [9.99995554e-001 4.44593424e-006]
 [9.99995980e-001 4.01995585e-006]]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0]
[[9.99909560e-01 9.04395830e-05]
 [9.99996978e-01 3.02185217e-06]
 [9.99994879e-01 5.12070072e-06]
 [9.99994367e-01 5.63349770e-06]
 [1.96983598e-52 1.00000000e+00]
 [9.99993895e-01 6.10499711e-06]
 [9.99993872e-01 6.12751693e-06]
 [5.46619856e-01 4.53380144e-01]
 [9.99983788e-01 1.62118113e-05]
 [9.99992688e-01 7.31163684e-06]
 [9.99996131e-01 3.86867307e-06]
 [9.99996290e-01 3.70968472e-06]
 [9.99995207e-01 4.79287510e-06]
 [9.99992276e-01 7.72426595e-06]
 [9.99967884e-01 3.21159253e-05]
 [9.99984942e-01 1.50581276e-05]
 [9.99994027e-01 5.97270669e-06]
 [9.99952924e-01 4.70760911e-05]
 [9.99995793e-01 4.20685880e-06]
 [9.99994719e-01 5.28077161e-06]
 [9.99992839e-01 7.16106755e-06]
 [9.99994810e-01 5.19036638e-06]
 [9.99994091e-01 5.90875369e-06]
 [9.99983362e-01 1.66381940e-05]
 [9.99995790e-01 4.20988878e-06]
 [9.99996172e-01 3.82841275e-06]
 [1.18420722e-53 1.00000000e+00]
 [9.99976265e-01 2.37351846e-05]
 [9.99987816e-01 1.21838999e-05]
 [5.29017152e-05 9.99947098e-01]
 [9.99994020e-01 5.97992236e-06]
 [9.99994217e-01 5.78334883e-06]
 [9.99976477e-01 2.35227529e-05]
 [5.61896832e-25 1.00000000e+00]
 [9.99857537e-01 1.42462863e-04]
 [9.99972304e-01 2.76957131e-05]
 [9.99995011e-01 4.98937638e-06]
 [9.91199034e-01 8.80096591e-03]
 [3.95674741e-50 1.00000000e+00]
 [9.99986965e-01 1.30345870e-05]
 [9.99995615e-01 4.38455817e-06]
 [6.41663497e-01 3.58336503e-01]
 [9.99995477e-01 4.52309551e-06]
 [9.98371349e-01 1.62865102e-03]
 [9.99833351e-01 1.66648992e-04]
 [9.99996552e-01 3.44818527e-06]
 [9.99996639e-01 3.36087500e-06]
 [9.93471704e-01 6.52829596e-03]
 [9.99988885e-01 1.11152883e-05]
 [9.99996968e-01 3.03198206e-06]
 [9.99993784e-01 6.21558458e-06]
 [9.99973669e-01 2.63308774e-05]
 [9.99996816e-01 3.18445153e-06]
 [4.46994101e-03 9.95530059e-01]
 [9.99453369e-01 5.46630902e-04]
 [5.56520962e-02 9.44347904e-01]
 [9.99996587e-01 3.41293702e-06]
 [9.99957819e-01 4.21812644e-05]
 [9.99983717e-01 1.62828991e-05]
 [9.99983086e-01 1.69140213e-05]
 [9.99995037e-01 4.96258104e-06]
 [9.99953093e-01 4.69070364e-05]
 [9.99888642e-01 1.11358050e-04]
 [1.06030609e-01 8.93969391e-01]
 [9.10487893e-01 8.95121066e-02]
 [9.99978895e-01 2.11045323e-05]
 [9.99993892e-01 6.10837034e-06]
 [9.99996954e-01 3.04620159e-06]
 [9.99994671e-01 5.32865708e-06]
 [9.99993953e-01 6.04656978e-06]
 [9.99935577e-01 6.44227240e-05]
 [4.22447625e-02 9.57755237e-01]
 [9.99996187e-01 3.81323688e-06]
 [2.26623375e-07 9.99999773e-01]
 [9.99994639e-01 5.36133722e-06]
 [9.99996681e-01 3.31874303e-06]
 [9.89485596e-21 1.00000000e+00]
 [9.99992980e-01 7.01965829e-06]
 [9.99993980e-01 6.02021805e-06]
 [9.99993801e-01 6.19944973e-06]
 [9.93608814e-01 6.39118609e-03]
 [9.58073830e-01 4.19261697e-02]
 [9.99992420e-01 7.58045661e-06]
 [9.99995651e-01 4.34911000e-06]
 [9.99994010e-01 5.98960397e-06]
 [7.34034561e-02 9.26596544e-01]
 [9.99993800e-01 6.20000315e-06]
 [9.99991681e-01 8.31918809e-06]
 [9.91225100e-01 8.77490012e-03]
 [7.58211327e-18 1.00000000e+00]
 [9.99901470e-01 9.85302641e-05]
 [9.50498124e-10 9.99999999e-01]
 [9.99993779e-01 6.22133639e-06]
 [9.99433471e-01 5.66529093e-04]
 [9.99992581e-01 7.41894409e-06]
 [9.99994859e-01 5.14075442e-06]
 [9.99972810e-01 2.71895446e-05]
 [3.22047790e-82 1.00000000e+00]
 [9.99993778e-01 6.22183397e-06]
 [9.99977461e-01 2.25385601e-05]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0]
[[9.99993841e-01 6.15940245e-06]
 [9.99994808e-01 5.19182168e-06]
 [9.99995070e-01 4.92951190e-06]
 [9.99995910e-01 4.08987910e-06]
 [9.99994771e-01 5.22856363e-06]
 [9.99963486e-01 3.65143015e-05]
 [9.99713136e-01 2.86864060e-04]
 [9.99996853e-01 3.14726358e-06]
 [9.99996306e-01 3.69429830e-06]
 [9.99995068e-01 4.93246963e-06]
 [9.99996969e-01 3.03086761e-06]
 [9.98859154e-01 1.14084647e-03]
 [9.99995643e-01 4.35737864e-06]
 [9.99994755e-01 5.24516172e-06]
 [9.77509769e-01 2.24902310e-02]
 [9.99995819e-01 4.18145038e-06]
 [9.99735824e-01 2.64175970e-04]
 [9.99995070e-01 4.92951190e-06]
 [9.99995443e-01 4.55732051e-06]
 [9.99995020e-01 4.98047417e-06]
 [9.99884294e-01 1.15705590e-04]
 [9.99995502e-01 4.49797947e-06]
 [9.99995064e-01 4.93630878e-06]
 [9.99994851e-01 5.14908305e-06]
 [7.24751536e-37 1.00000000e+00]
 [9.99994765e-01 5.23534750e-06]
 [9.99995596e-01 4.40429532e-06]
 [9.99995429e-01 4.57091953e-06]
 [9.99995158e-01 4.84195521e-06]
 [9.99995606e-01 4.39413451e-06]
 [9.99893912e-01 1.06088085e-04]
 [1.93493954e-58 1.00000000e+00]
 [9.99996096e-01 3.90433206e-06]
 [9.99917593e-01 8.24067352e-05]
 [9.99995385e-01 4.61480778e-06]
 [9.99460481e-01 5.39519372e-04]
 [9.99989603e-01 1.03969521e-05]
 [9.99986935e-01 1.30649271e-05]
 [9.99994809e-01 5.19102454e-06]
 [9.99994688e-01 5.31232133e-06]
 [1.24546051e-94 1.00000000e+00]
 [9.89434196e-01 1.05658041e-02]
 [9.98009580e-01 1.99042038e-03]
 [9.99992701e-01 7.29903140e-06]
 [5.09661179e-01 4.90338821e-01]
 [9.99996108e-01 3.89187882e-06]
 [9.99984440e-01 1.55601145e-05]
 [9.99985025e-01 1.49747352e-05]
 [9.71473133e-01 2.85268672e-02]
 [2.35030934e-05 9.99976497e-01]
 [9.99964315e-01 3.56852943e-05]
 [9.99990232e-01 9.76823079e-06]
 [9.93015557e-01 6.98444341e-03]
 [9.70959589e-01 2.90404108e-02]
 [9.99976856e-01 2.31442576e-05]
 [9.99913522e-01 8.64776151e-05]
 [9.99987257e-01 1.27431436e-05]
 [9.99254026e-01 7.45974078e-04]
 [9.99957346e-01 4.26540933e-05]
 [9.99996799e-01 3.20145247e-06]
 [4.14879713e-19 1.00000000e+00]
 [9.99795319e-01 2.04681333e-04]
 [9.99298460e-01 7.01540350e-04]
 [9.96829591e-01 3.17040935e-03]
 [9.99995622e-01 4.37838297e-06]
 [1.38261279e-07 9.99999862e-01]
 [9.99944092e-01 5.59076236e-05]
 [9.99975991e-01 2.40088719e-05]
 [9.99993976e-01 6.02351744e-06]
 [9.99995575e-01 4.42497587e-06]
 [1.48536924e-32 1.00000000e+00]
 [9.99994792e-01 5.20828049e-06]
 [9.94593005e-01 5.40699536e-03]
 [9.99989016e-01 1.09838283e-05]
 [9.99996252e-01 3.74765043e-06]
 [6.58661660e-03 9.93413383e-01]
 [9.99994797e-01 5.20343259e-06]
 [9.99995714e-01 4.28568384e-06]
 [9.83906079e-01 1.60939214e-02]
 [9.99746861e-01 2.53138511e-04]
 [9.87120015e-01 1.28799848e-02]
 [9.99916333e-01 8.36669112e-05]
 [9.99980859e-01 1.91411237e-05]
 [9.99996975e-01 3.02540426e-06]
 [3.00426881e-07 9.99999700e-01]
 [9.99995651e-01 4.34864201e-06]
 [9.99960062e-01 3.99380487e-05]
 [9.99996442e-01 3.55753001e-06]
 [9.99994866e-01 5.13395258e-06]
 [9.99994602e-01 5.39789151e-06]
 [9.99995855e-01 4.14490908e-06]
 [9.99994452e-01 5.54836550e-06]
 [9.84497760e-01 1.55022401e-02]
 [9.99989106e-01 1.08939537e-05]
 [4.59963247e-53 1.00000000e+00]
 [5.04650625e-10 9.99999999e-01]
 [9.99995146e-01 4.85428890e-06]
 [9.99993768e-01 6.23152528e-06]
 [6.29935976e-06 9.99993701e-01]
 [9.99878598e-01 1.21401548e-04]]
[0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.99952423e-001 4.75774553e-005]
 [9.99643237e-001 3.56763465e-004]
 [9.99995119e-001 4.88115533e-006]
 [1.42031770e-040 1.00000000e+000]
 [1.93142456e-042 1.00000000e+000]
 [9.99810012e-001 1.89988396e-004]
 [9.99995662e-001 4.33756345e-006]
 [9.99959583e-001 4.04170989e-005]
 [9.99995332e-001 4.66796388e-006]
 [9.99996102e-001 3.89751890e-006]
 [9.99996706e-001 3.29419066e-006]
 [9.99937364e-001 6.26364890e-005]
 [9.99992712e-001 7.28776763e-006]
 [9.94792553e-001 5.20744656e-003]
 [9.96973048e-001 3.02695181e-003]
 [9.99985870e-001 1.41304465e-005]
 [9.99991418e-001 8.58169459e-006]
 [9.99977487e-001 2.25127622e-005]
 [5.39276049e-009 9.99999995e-001]
 [9.99996811e-001 3.18856197e-006]
 [9.99975126e-001 2.48739940e-005]
 [9.14441222e-001 8.55587783e-002]
 [9.99993560e-001 6.44021996e-006]
 [9.99996181e-001 3.81889512e-006]
 [9.99996156e-001 3.84402257e-006]
 [9.99995160e-001 4.84007078e-006]
 [9.99995542e-001 4.45827465e-006]
 [9.99996841e-001 3.15915441e-006]
 [9.99995400e-001 4.59988762e-006]
 [9.99991777e-001 8.22251079e-006]
 [9.99949604e-001 5.03955763e-005]
 [9.99996768e-001 3.23217102e-006]
 [9.99995388e-001 4.61237001e-006]
 [9.99686139e-001 3.13861393e-004]
 [9.99535746e-001 4.64254245e-004]
 [9.99975557e-001 2.44430966e-005]
 [9.99995572e-001 4.42764299e-006]
 [9.99996472e-001 3.52797357e-006]
 [9.99996019e-001 3.98105277e-006]
 [9.99994479e-001 5.52130169e-006]
 [9.90466695e-001 9.53330489e-003]
 [9.99991364e-001 8.63559764e-006]
 [9.99989755e-001 1.02449098e-005]
 [9.99996756e-001 3.24383025e-006]
 [9.87172451e-135 1.00000000e+000]
 [9.99995574e-001 4.42584996e-006]
 [9.99988012e-001 1.19877346e-005]
 [9.99994803e-001 5.19718077e-006]
 [9.99634544e-001 3.65455668e-004]
 [9.98136848e-001 1.86315208e-003]
 [9.99996889e-001 3.11079166e-006]
 [9.99662264e-001 3.37735726e-004]
 [9.99995632e-001 4.36763499e-006]
 [9.91114591e-001 8.88540861e-003]
 [9.68314941e-077 1.00000000e+000]
 [9.99983400e-001 1.66002689e-005]
 [9.99996486e-001 3.51399575e-006]
 [9.99979254e-001 2.07457425e-005]
 [9.99996036e-001 3.96437990e-006]
 [9.88386864e-001 1.16131363e-002]
 [9.81805763e-001 1.81942371e-002]
 [9.99980890e-001 1.91097700e-005]
 [9.99995385e-001 4.61535221e-006]
 [9.99990385e-001 9.61452884e-006]
 [9.99995919e-001 4.08054580e-006]
 [6.59534516e-001 3.40465484e-001]
 [1.45003543e-003 9.98549965e-001]
 [9.99993896e-001 6.10361894e-006]
 [9.99953779e-001 4.62206648e-005]
 [9.99996317e-001 3.68346222e-006]
 [9.99995268e-001 4.73205335e-006]
 [9.99992385e-001 7.61520379e-006]
 [9.99995740e-001 4.25951766e-006]
 [9.99995753e-001 4.24701309e-006]
 [9.99987677e-001 1.23230265e-005]
 [9.99995990e-001 4.01030595e-006]
 [9.99996673e-001 3.32658547e-006]
 [3.77664644e-020 1.00000000e+000]
 [9.99967685e-001 3.23150736e-005]
 [9.99976738e-001 2.32620137e-005]
 [9.99985484e-001 1.45155205e-005]
 [9.99995297e-001 4.70286146e-006]
 [9.99995926e-001 4.07429332e-006]
 [2.92024414e-012 1.00000000e+000]
 [9.88200978e-001 1.17990217e-002]
 [9.99995418e-001 4.58198390e-006]
 [2.13297457e-018 1.00000000e+000]
 [9.99995342e-001 4.65794207e-006]
 [9.99994097e-001 5.90302452e-006]
 [9.99995210e-001 4.78986860e-006]
 [9.99612432e-001 3.87567552e-004]
 [9.99992018e-001 7.98243390e-006]
 [9.99994683e-001 5.31681709e-006]
 [9.99995850e-001 4.15024202e-006]
 [9.99995350e-001 4.65030508e-006]
 [9.99991973e-001 8.02698872e-006]
 [9.99982422e-001 1.75780581e-005]
 [9.94416214e-001 5.58378569e-003]
 [9.99955545e-001 4.44547513e-005]
 [9.99995407e-001 4.59283433e-006]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.99959236e-001 4.07641196e-005]
 [9.99991071e-001 8.92941499e-006]
 [9.99995441e-001 4.55871002e-006]
 [9.99984220e-001 1.57799174e-005]
 [9.99994284e-001 5.71588885e-006]
 [9.70061197e-001 2.99388034e-002]
 [9.99994930e-001 5.07044160e-006]
 [9.99995907e-001 4.09320330e-006]
 [9.99993713e-001 6.28729522e-006]
 [9.99995836e-001 4.16387338e-006]
 [9.99988145e-001 1.18545682e-005]
 [9.99996540e-001 3.45964228e-006]
 [9.99931870e-001 6.81298741e-005]
 [9.99996754e-001 3.24596887e-006]
 [9.99995371e-001 4.62873685e-006]
 [9.99989097e-001 1.09027510e-005]
 [4.54542671e-001 5.45457329e-001]
 [9.99990694e-001 9.30626092e-006]
 [9.99992500e-001 7.50019693e-006]
 [9.99993867e-001 6.13266485e-006]
 [9.99865407e-001 1.34592536e-004]
 [9.99995383e-001 4.61697016e-006]
 [9.82424431e-001 1.75755686e-002]
 [9.99995160e-001 4.84040800e-006]
 [9.99996370e-001 3.62959768e-006]
 [9.99991249e-001 8.75053929e-006]
 [9.99987659e-001 1.23411477e-005]
 [9.99993889e-001 6.11110110e-006]
 [9.99994526e-001 5.47356564e-006]
 [9.99991286e-001 8.71439936e-006]
 [9.99996827e-001 3.17345248e-006]
 [9.99996203e-001 3.79652279e-006]
 [9.99990869e-001 9.13055271e-006]
 [9.99995383e-001 4.61732847e-006]
 [9.99988931e-001 1.10689577e-005]
 [9.99995430e-001 4.57015049e-006]
 [8.20221921e-008 9.99999918e-001]
 [9.99956699e-001 4.33014947e-005]
 [9.99995950e-001 4.05016080e-006]
 [9.99996340e-001 3.65991518e-006]
 [9.99995282e-001 4.71774308e-006]
 [9.99990947e-001 9.05345199e-006]
 [2.53015085e-050 1.00000000e+000]
 [9.99995673e-001 4.32697295e-006]
 [9.99996332e-001 3.66790946e-006]
 [9.99991899e-001 8.10085360e-006]
 [9.99985857e-001 1.41433203e-005]
 [4.39202186e-078 1.00000000e+000]
 [9.99991887e-001 8.11316809e-006]
 [3.44747381e-110 1.00000000e+000]
 [9.99988219e-001 1.17809422e-005]
 [9.99991244e-001 8.75604888e-006]
 [7.96009236e-002 9.20399076e-001]
 [9.99996811e-001 3.18914273e-006]
 [9.99995951e-001 4.04852695e-006]
 [9.99996123e-001 3.87680747e-006]
 [9.99996409e-001 3.59085987e-006]
 [9.99992007e-001 7.99275872e-006]
 [9.99992470e-001 7.52997459e-006]
 [9.98909506e-001 1.09049405e-003]
 [1.06711638e-001 8.93288362e-001]
 [9.99972727e-001 2.72732701e-005]
 [9.99928982e-001 7.10175358e-005]
 [9.99731367e-001 2.68632984e-004]
 [9.99964887e-001 3.51134520e-005]
 [9.99978365e-001 2.16348305e-005]
 [9.99983143e-001 1.68567170e-005]
 [9.99995842e-001 4.15841704e-006]
 [1.04239005e-023 1.00000000e+000]
 [9.99987227e-001 1.27732904e-005]
 [9.99904376e-001 9.56242329e-005]
 [9.99995510e-001 4.48984458e-006]
 [9.99988100e-001 1.18996476e-005]
 [9.99986670e-001 1.33302042e-005]
 [2.21551334e-031 1.00000000e+000]
 [9.99965063e-001 3.49374203e-005]
 [9.99995215e-001 4.78483486e-006]
 [5.93744143e-010 9.99999999e-001]
 [9.99973197e-001 2.68031106e-005]
 [9.95668581e-001 4.33141871e-003]
 [9.99981711e-001 1.82890569e-005]
 [9.99992734e-001 7.26647939e-006]
 [9.99994650e-001 5.34960580e-006]
 [9.99991941e-001 8.05949912e-006]
 [9.99994895e-001 5.10533172e-006]
 [3.06495018e-005 9.99969350e-001]
 [9.93085473e-001 6.91452722e-003]
 [9.99980709e-001 1.92905230e-005]
 [9.99958607e-001 4.13928807e-005]
 [9.99987534e-001 1.24663750e-005]
 [9.95017316e-001 4.98268450e-003]
 [2.24876020e-022 1.00000000e+000]
 [9.99996964e-001 3.03582461e-006]
 [9.99993612e-001 6.38801896e-006]
 [9.99996138e-001 3.86211560e-006]
 [9.99953203e-001 4.67971926e-005]
 [9.99971338e-001 2.86623465e-005]
 [9.24129378e-002 9.07587062e-001]
 [9.99926131e-001 7.38690214e-005]
 [1.34158853e-010 1.00000000e+000]]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.97803949e-01 2.19605109e-03]
 [3.30668972e-72 1.00000000e+00]
 [9.99992758e-01 7.24243689e-06]
 [4.91266482e-04 9.99508734e-01]
 [9.99991923e-01 8.07655706e-06]
 [9.99949397e-01 5.06032337e-05]
 [9.99981398e-01 1.86022792e-05]
 [9.98357164e-01 1.64283643e-03]
 [9.99994529e-01 5.47058395e-06]
 [6.58251487e-65 1.00000000e+00]
 [9.99996295e-01 3.70541692e-06]
 [9.99993128e-01 6.87243567e-06]
 [9.99996560e-01 3.43973276e-06]
 [6.18661522e-01 3.81338478e-01]
 [1.58088421e-05 9.99984191e-01]
 [4.15722790e-01 5.84277210e-01]
 [9.99993132e-01 6.86838096e-06]
 [9.99899462e-01 1.00538116e-04]
 [3.67272041e-09 9.99999996e-01]
 [6.25275660e-28 1.00000000e+00]
 [8.81332323e-01 1.18667677e-01]
 [9.99957034e-01 4.29664366e-05]
 [9.98698347e-01 1.30165302e-03]
 [9.99980005e-01 1.99947382e-05]
 [9.99990972e-01 9.02849907e-06]
 [9.99985854e-01 1.41457908e-05]
 [9.99538635e-01 4.61364886e-04]
 [9.99993349e-01 6.65136989e-06]
 [9.99921460e-01 7.85400319e-05]
 [9.99949195e-01 5.08050200e-05]
 [9.99993337e-01 6.66261032e-06]
 [9.99991458e-01 8.54204515e-06]
 [9.99991710e-01 8.29016594e-06]
 [9.99498247e-01 5.01752978e-04]
 [1.57873176e-14 1.00000000e+00]
 [8.81332323e-01 1.18667677e-01]
 [9.97307307e-01 2.69269285e-03]
 [9.99994748e-01 5.25233385e-06]
 [9.99991925e-01 8.07485803e-06]
 [9.99991172e-01 8.82833080e-06]
 [9.99992851e-01 7.14861904e-06]
 [9.99901726e-01 9.82741350e-05]
 [9.99941581e-01 5.84191977e-05]
 [9.99994188e-01 5.81192066e-06]
 [2.36355264e-05 9.99976364e-01]
 [9.99975159e-01 2.48411038e-05]
 [9.99992501e-01 7.49926839e-06]
 [9.99982811e-01 1.71885351e-05]
 [9.99996800e-01 3.19964250e-06]
 [9.99933782e-01 6.62182084e-05]
 [9.99934033e-01 6.59671574e-05]
 [9.99995362e-01 4.63796714e-06]
 [1.96020982e-05 9.99980398e-01]
 [9.99962346e-01 3.76539990e-05]
 [9.99992606e-01 7.39446834e-06]
 [1.26778831e-03 9.98732212e-01]
 [9.99981016e-01 1.89836676e-05]
 [9.99098215e-01 9.01785213e-04]
 [4.04872456e-05 9.99959513e-01]
 [9.99984202e-01 1.57983271e-05]
 [9.99992658e-01 7.34174586e-06]
 [9.99994495e-01 5.50467454e-06]
 [9.99975384e-01 2.46156929e-05]
 [9.99992288e-01 7.71179479e-06]
 [9.99991985e-01 8.01476861e-06]
 [9.99991001e-01 8.99871425e-06]
 [9.99993516e-01 6.48367624e-06]
 [9.99979690e-01 2.03099744e-05]
 [9.99990555e-01 9.44517468e-06]
 [9.99959365e-01 4.06352313e-05]
 [9.99962036e-01 3.79641121e-05]
 [9.99991735e-01 8.26545393e-06]
 [2.11741823e-42 1.00000000e+00]
 [9.99991988e-01 8.01231303e-06]
 [8.79477435e-30 1.00000000e+00]
 [9.99992658e-01 7.34174586e-06]
 [1.11092455e-01 8.88907545e-01]
 [9.99993511e-01 6.48943108e-06]
 [6.18206271e-02 9.38179373e-01]
 [9.99996651e-01 3.34896959e-06]
 [9.99991795e-01 8.20470538e-06]
 [9.99990203e-01 9.79737951e-06]
 [9.99992989e-01 7.01060663e-06]
 [9.99994190e-01 5.81014145e-06]
 [9.99991636e-01 8.36383777e-06]
 [5.35273953e-33 1.00000000e+00]
 [9.99989953e-01 1.00470016e-05]
 [9.99993067e-01 6.93306983e-06]
 [9.99994123e-01 5.87668837e-06]
 [9.99996661e-01 3.33883460e-06]
 [9.99992881e-01 7.11896131e-06]
 [9.99945043e-01 5.49569524e-05]
 [9.99996408e-01 3.59235432e-06]
 [9.99992201e-01 7.79885676e-06]
 [9.99993635e-01 6.36512913e-06]
 [9.99990496e-01 9.50363635e-06]
 [9.99968526e-01 3.14743812e-05]
 [9.99994876e-01 5.12416673e-06]
 [9.99986590e-01 1.34095445e-05]
 [9.99995239e-01 4.76095259e-06]]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.99995700e-001 4.30011884e-006]
 [9.99996952e-001 3.04842383e-006]
 [9.99996061e-001 3.93896310e-006]
 [9.99852326e-001 1.47673598e-004]
 [9.99992309e-001 7.69133486e-006]
 [9.99996402e-001 3.59810019e-006]
 [1.15260677e-009 9.99999999e-001]
 [9.99996741e-001 3.25883942e-006]
 [9.99996281e-001 3.71946570e-006]
 [9.99990640e-001 9.35959519e-006]
 [9.99994626e-001 5.37416258e-006]
 [9.99813235e-001 1.86765355e-004]
 [9.99826517e-001 1.73482890e-004]
 [9.99912625e-001 8.73752437e-005]
 [9.99989652e-001 1.03476095e-005]
 [9.99996638e-001 3.36242417e-006]
 [9.99996760e-001 3.23990822e-006]
 [9.99996460e-001 3.53991210e-006]
 [9.99996953e-001 3.04686836e-006]
 [9.99996282e-001 3.71775349e-006]
 [9.99845410e-001 1.54590433e-004]
 [9.99996338e-001 3.66211204e-006]
 [9.99995808e-001 4.19206736e-006]
 [4.62392758e-005 9.99953761e-001]
 [2.55318806e-010 1.00000000e+000]
